index,nerdiness
1048,0.99
1049,1.0
1050,0.44
1051,0.99
1052,0.99
1053,1.0
1054,0.61
1055,0.36
1056,0.47
1057,1.0
1058,0.01
1059,0.0
1060,0.76
1061,0.87
1062,1.0
1063,0.73
1064,1.0
1065,0.54
1066,0.61
1067,0.96
1068,0.66
1069,0.45
1070,0.83
1071,0.66
1072,0.74
1073,0.59
1074,0.26
1075,0.79
1076,0.45
1077,0.69
1078,0.0
1079,1.0
1080,0.8
1081,0.74
1082,0.4
1083,0.65
1084,0.81
1085,0.5
1086,0.98
1087,0.66
1088,0.73
1089,0.99
1090,0.02
1091,0.9
1092,0.61
1093,0.62
1094,0.0
1095,0.52
1096,1.0
1097,0.65
1098,1.0
1099,0.45
1100,0.5
1101,0.45
1102,0.0
1103,0.0
1104,0.73
1105,0.01
1106,1.0
1107,1.0
1108,0.05
1109,0.95
1110,0.74
1111,1.0
1112,0.71
1113,0.56
1114,0.63
1115,0.85
1116,0.0
1117,0.73
1118,0.0
1119,0.6
1120,0.68
1121,0.83
1122,0.01
1123,0.32
1124,0.5
1125,0.0
1126,0.01
1127,1.0
1128,0.38
1129,0.0
1130,0.59
1131,0.58
1132,1.0
1133,0.39
1134,0.61
1135,0.99
1136,0.47
1137,0.38
1138,0.71
1139,0.58
1140,0.52
1141,0.29
1142,0.48
1143,0.22
1144,0.18
1145,0.41
1146,0.83
1147,0.59
1148,0.57
1149,0.26
1150,0.61
1151,1.0
1152,0.97
1153,0.48
1154,0.46
1155,0.57
1156,1.0
1157,0.63
1158,0.13
1159,0.51
1160,0.52
1161,0.0
1162,0.48
1163,0.61
1164,0.42
1165,0.75
1166,0.49
1167,0.66
1168,0.59
1169,0.87
1170,0.79
1171,0.99
1172,1.0
1173,0.32
1174,0.32
1175,0.1
1176,0.5
1177,0.75
1178,0.01
1179,0.01
1180,0.51
1181,0.5
1182,0.98
1183,1.0
1184,0.76
1185,0.28
1186,0.51
1187,1.0
1188,0.73
1189,0.75
1190,0.46
1191,0.0
1192,0.41
1193,0.0
1194,0.66
1195,0.06
1196,0.76
1197,0.71
1198,0.26
1199,0.66
1200,1.0
1201,0.52
1202,0.51
1203,0.64
1204,0.08
1205,1.0
1206,0.63
1207,0.0
1208,0.63
1209,0.59
1210,1.0
1211,0.65
1212,0.55
1213,0.49
1214,0.27
1215,0.7
1216,0.58
1217,0.44
1218,0.53
1219,0.87
1220,0.45
1221,0.54
1222,0.51
1223,0.21
1224,0.57
1225,0.51
1226,1.0
1227,1.0
1228,0.4
1229,0.2
1230,0.42
1231,0.46
1232,0.76
1233,0.84
1234,0.39
1235,0.76
1236,0.63
1237,0.23
1238,1.0
1239,0.62
1240,0.59
1241,1.0
1242,0.29
1243,0.75
1244,0.63
1245,0.15
1246,0.51
1247,0.55
1248,0.48
1249,0.0
1250,1.0
1251,0.43
1252,0.01
1253,0.5
1254,0.82
1255,0.32
1256,0.93
1257,0.92
1258,0.4
1259,0.66
1260,0.72
1261,0.57
1262,0.01
1263,0.74
1264,0.0
1265,0.98
1266,1.0
1267,0.23
1268,0.91
1269,0.6
1270,0.29
1271,0.58
1272,0.89
1273,0.01
1274,0.39
1275,0.33
1276,0.82
1277,1.0
1278,0.67
1279,0.65
1280,0.84
1281,0.48
1282,0.16
1283,0.4
1284,0.88
1285,1.0
1286,0.57
1287,0.75
1288,0.02
1289,0.2
1290,0.57
1291,0.74
1292,0.75
1293,0.63
1294,0.44
1295,0.02
1296,0.72
1297,0.59
1298,0.97
1299,0.37
1300,0.64
1301,0.5
1302,0.31
1303,1.0
1304,0.91
1305,0.99
1306,0.54
1307,0.75
1308,0.29
1309,0.79
1310,0.52
1311,0.0
1312,0.98
1313,0.99
1314,0.6
1315,0.64
1316,0.61
1317,0.55
1318,0.0
1319,0.28
1320,0.35
1321,0.43
1322,0.45
1323,0.33
1324,0.14
1325,0.55
1326,0.99
1327,0.38
1328,0.73
1329,0.33
1330,0.0
1331,0.25
1332,0.64
1333,0.57
1334,0.37
1335,0.48
1336,0.44
1337,0.6
1338,0.3
1339,0.02
1340,0.49
1341,0.8
1342,0.0
1343,0.74
1344,0.44
1345,0.41
1346,0.42
1347,0.73
1348,0.38
1349,0.62
1350,0.95
1351,0.73
1352,0.99
1353,0.71
1354,0.73
1355,0.01
1356,0.37
1357,0.49
1358,0.59
1359,0.7
1360,0.6
1361,0.36
1362,0.64
1363,0.82
1364,0.0
1365,0.6
1366,0.62
1367,0.57
1368,0.45
1369,0.29
1370,0.79
1371,0.66
1372,1.0
1373,0.2
1374,0.01
1375,0.0
1376,0.54
1377,0.48
1378,0.8
1379,0.6
1380,0.01
1381,0.7
1382,0.74
1383,0.71
1384,0.99
1385,0.28
1386,0.97
1387,0.1
1388,0.57
1389,0.54
1390,0.69
1391,0.99
1392,0.69
1393,0.63
1394,0.54
1395,0.8
1396,0.55
1397,0.02
1398,0.36
1399,0.7
1400,0.99
1401,0.99
1402,0.46
1403,0.98
1404,0.26
1405,0.0
1406,0.53
1407,1.0
1408,0.75
1409,0.0
1410,0.61
1411,0.0
1412,0.0
1413,0.52
1414,0.44
1415,0.66
1416,0.75
1417,0.4
1418,0.28
1419,0.53
1420,0.0
1421,0.0
1422,0.69
1423,0.58
1424,0.54
1425,0.47
1426,0.56
1427,0.62
1428,0.4
1429,0.34
1430,0.46
1431,0.54
1432,0.0
1433,0.46
1434,0.43
1435,0.75
1436,0.4
1437,0.5
1438,0.47
1439,0.38
1440,0.73
1441,0.39
1442,0.83
1443,0.99
1444,0.0
1445,0.87
1446,0.32
1447,0.0
1448,0.46
1449,0.16
1450,1.0
1451,0.37
1452,0.58
1453,0.73
1454,0.78
1455,0.67
1456,0.18
1457,0.46
1458,1.0
1459,0.99
1460,0.48
1461,0.85
1462,0.5
1463,1.0
1464,0.7
1465,0.52
1466,0.0
1467,0.91
1468,0.35
1469,0.17
1470,0.71
1471,0.63
1472,0.43
1473,0.4
1474,1.0
1475,0.32
1476,0.84
1477,0.01
1478,0.54
1479,0.46
1480,0.03
1481,1.0
1482,1.0
1483,0.69
1484,0.39
1485,1.0
1486,0.49
1487,0.48
1488,0.82
1489,0.45
1490,0.98
1491,0.65
1492,0.74
1493,0.28
1494,0.01
1495,0.46
1496,0.76
1497,0.55
1498,0.65
1499,0.35
1500,0.99
1501,0.43
1502,0.72
1503,0.71
1504,0.99
1505,0.88
1506,0.58
1507,0.27
1508,0.33
1509,0.49
1510,0.53
1511,0.62
1512,1.0
1513,0.59
1514,1.0
1515,0.17
1516,0.79
1517,0.46
1518,0.59
1519,0.46
1520,0.63
1521,0.94
1522,0.99
1523,0.0
1524,0.87
1525,0.86
1526,0.21
1527,0.46
1528,0.01
1529,0.98
1530,0.76
1531,0.59
1532,0.88
1533,0.91
1534,0.99
1535,0.15
1536,0.51
1537,0.99
1538,0.73
1539,1.0
1540,0.79
1541,0.69
1542,0.34
1543,0.51
1544,0.17
1545,0.45
1546,0.99
1547,0.0
1548,0.64
1549,0.31
1550,0.76
1551,0.46
1552,0.99
1553,0.66
1554,0.29
1555,0.55
1556,0.68
1557,0.36
1558,1.0
1559,0.73
1560,0.04
1561,0.74
1562,0.43
1563,0.72
1564,0.62
1565,0.64
1566,0.23
1567,0.8
1568,0.66
1569,0.43
1570,0.66
1571,0.56
1572,0.66
1573,0.01
1574,0.0
1575,0.91
1576,0.86
1577,0.84
1578,0.75
1579,0.67
1580,0.73
1581,0.47
1582,1.0
1583,1.0
1584,1.0
1585,0.01
1586,0.58
1587,0.34
1588,0.45
1589,0.0
1590,0.38
1591,0.0
1592,0.72
1593,0.48
1594,0.0
1595,0.58
1596,1.0
1597,0.42
1598,0.4
1599,0.56
1600,1.0
1601,0.69
1602,0.47
1603,0.61
1604,0.5
1605,0.0
1606,0.55
1607,0.6
1608,0.77
1609,0.57
1610,0.25
1611,0.44
1612,0.77
1613,0.44
1614,0.0
1615,0.73
1616,0.99
1617,1.0
1618,0.16
1619,0.7
1620,0.48
1621,0.5
1622,0.96
1623,0.02
1624,0.99
1625,0.99
1626,0.55
1627,0.46
1628,0.75
1629,0.48
1630,0.99
1631,0.35
1632,0.97
1633,1.0
1634,0.4
1635,0.59
1636,0.58
1637,1.0
1638,0.57
1639,0.7
1640,0.85
1641,0.46
1642,0.44
1643,0.18
1644,0.99
1645,0.98
1646,0.0
1647,0.01
1648,0.44
1649,0.66
1650,0.76
1651,1.0
1652,0.98
1653,0.7
1654,0.83
1655,0.67
1656,0.19
1657,0.71
1658,0.58
1659,0.52
1660,0.57
1661,0.62
1662,0.72
1663,0.29
1664,0.0
1665,0.0
1666,0.99
1667,0.37
1668,0.58
1669,0.67
1670,0.83
1671,0.01
1672,0.38
1673,0.89
1674,0.51
1675,0.25
1676,0.58
1677,0.95
1678,0.58
1679,0.51
1680,0.93
1681,0.35
1682,0.99
1683,0.98
1684,0.58
1685,0.83
1686,0.85
1687,0.0
1688,0.51
1689,0.01
1690,0.54
1691,0.68
1692,0.92
1693,0.69
1694,0.52
1695,0.57
1696,1.0
1697,0.01
1698,0.51
1699,0.39
1700,0.13
1701,1.0
1702,0.74
1703,0.45
1704,1.0
1705,0.36
1706,0.99
1707,0.76
1708,0.38
1709,0.71
1710,1.0
1711,0.62
1712,0.74
1713,0.53
1714,1.0
1715,0.12
1716,0.68
1717,0.28
1718,0.39
1719,0.41
1720,0.99
1721,0.69
1722,0.0
1723,0.99
1724,0.99
1725,0.6
1726,1.0
1727,0.2
1728,0.99
1729,0.39
1730,1.0
1731,0.62
1732,1.0
1733,0.99
1734,0.47
1735,0.01
1736,0.66
1737,0.66
1738,0.7
1739,0.85
1740,0.43
1741,0.5
1742,0.74
1743,0.75
1744,0.69
1745,0.62
1746,0.5
1747,0.98
1748,0.01
1749,0.76
1750,0.91
1751,0.82
1752,0.81
1753,0.71
1754,0.36
1755,0.32
1756,0.0
1757,0.8
1758,0.45
1759,0.53
1760,0.71
1761,0.37
1762,0.59
1763,0.38
1764,0.03
1765,0.38
1766,0.0
1767,0.45
1768,0.75
1769,0.72
1770,0.87
1771,0.0
1772,1.0
1773,0.6
1774,0.49
1775,0.98
1776,1.0
1777,0.62
1778,0.52
1779,0.63
1780,0.72
1781,0.19
1782,0.72
1783,0.0
1784,0.27
1785,1.0
1786,0.7
1787,0.7
1788,1.0
1789,0.56
1790,0.61
1791,0.0
1792,0.54
1793,0.58
1794,0.29
1795,0.64
1796,0.57
1797,0.75
1798,0.1
1799,0.0
1800,0.68
1801,0.73
1802,1.0
1803,0.53
1804,0.97
1805,0.12
1806,0.6
1807,0.39
1808,0.01
1809,1.0
1810,0.8
1811,0.77
1812,0.71
1813,0.76
1814,1.0
1815,0.0
1816,0.02
1817,0.84
1818,0.42
1819,0.64
1820,0.89
1821,0.74
1822,0.36
1823,0.66
1824,0.67
1825,0.34
1826,0.88
1827,0.26
1828,0.49
1829,0.59
1830,0.52
1831,1.0
1832,0.33
1833,0.99
1834,0.27
1835,0.87
1836,0.54
1837,1.0
1838,0.42
1839,0.27
1840,0.29
1841,0.65
1842,0.7
1843,0.9
1844,0.83
1845,0.7
1846,0.59
1847,0.38
1848,0.44
1849,0.86
1850,0.0
1851,0.99
1852,0.25
1853,0.75
1854,0.57
1855,0.26
1856,0.0
1857,0.62
1858,0.46
1859,0.84
1860,0.28
1861,0.1
1862,0.51
1863,0.53
1864,1.0
1865,0.4
1866,0.01
1867,0.52
1868,0.48
1869,0.59
1870,0.99
1871,0.0
1872,0.5
1873,0.66
1874,0.81
1875,0.84
1876,0.65
1877,0.2
1878,1.0
1879,0.72
1880,0.62
1881,0.49
1882,0.69
1883,0.94
1884,0.0
1885,1.0
1886,0.28
1887,0.43
1888,0.66
1889,0.0
1890,0.78
1891,0.66
1892,0.61
1893,0.01
1894,0.79
1895,0.28
1896,0.4
1897,1.0
1898,0.5
1899,0.57
1900,0.02
1901,0.45
1902,0.53
1903,1.0
1904,0.65
1905,0.54
1906,0.7
1907,0.82
1908,0.61
1909,0.51
1910,0.53
1911,0.6
1912,0.92
1913,0.36
1914,0.34
1915,0.53
1916,0.56
1917,0.43
1918,0.17
1919,0.54
1920,0.7
1921,0.75
1922,0.74
1923,1.0
1924,1.0
1925,0.67
1926,0.99
1927,0.32
1928,0.4
1929,0.49
1930,0.0
1931,0.71
1932,0.68
1933,0.79
1934,1.0
1935,0.0
1936,0.62
1937,0.83
1938,0.57
1939,0.66
1940,0.51
1941,0.98
1942,0.94
1943,0.55
1944,0.78
1945,0.98
1946,0.68
1947,0.5
1948,0.02
1949,0.99
1950,0.39
1951,0.99
1952,0.26
1953,0.39
1954,0.92
1955,0.65
1956,0.24
1957,0.0
1958,0.28
1959,0.72
1960,0.58
1961,0.53
1962,0.87
1963,0.41
1964,1.0
1965,0.5
1966,0.0
1967,0.79
1968,0.67
1969,0.45
1970,0.4
1971,0.01
1972,0.51
1973,0.01
1974,1.0
1975,1.0
1976,0.01
1977,1.0
1978,0.36
1979,0.0
1980,0.59
1981,0.68
1982,1.0
1983,1.0
1984,0.53
1985,0.53
1986,0.41
1987,1.0
1988,0.69
1989,0.57
1990,0.3
1991,0.7
1992,0.86
1993,0.43
1994,0.39
1995,0.42
1996,0.82
1997,0.99
1998,0.0
1999,0.91
2000,0.49
2001,0.0
2002,0.42
2003,0.26
2004,0.4
2005,0.76
2006,0.27
2007,0.66
2008,0.99
2009,0.49
2010,0.01
2011,0.71
2012,0.32
2013,0.43
2014,0.02
2015,0.88
2016,0.49
2017,0.01
2018,0.65
2019,1.0
2020,0.82
2021,0.76
2022,0.82
2023,0.27
2024,0.47
2025,0.4
2026,0.45
2027,0.79
2028,0.83
2029,1.0
2030,0.82
2031,0.63
2032,1.0
2033,0.78
2034,0.57
2035,1.0
2036,0.65
2037,0.93
2038,0.99
2039,0.75
2040,0.75
2041,0.19
2042,0.61
2043,0.0
2044,0.32
2045,0.99
2046,0.19
2047,0.46
2048,0.0
2049,0.0
2050,0.82
2051,0.41
2052,0.55
2053,0.23
2054,0.31
2055,0.45
2056,0.72
2057,0.01
2058,0.0
2059,0.45
2060,0.4
2061,0.39
2062,0.51
2063,0.67
2064,0.82
2065,0.79
2066,0.57
2067,0.53
2068,0.93
2069,0.67
2070,0.3
2071,0.8
2072,0.77
2073,0.28
2074,0.36
2075,0.49
2076,0.66
2077,0.81
2078,1.0
2079,0.99
2080,0.49
2081,1.0
2082,0.35
2083,0.62
2084,0.99
2085,1.0
2086,0.59
2087,0.99
2088,0.5
2089,0.17
2090,0.28
2091,0.61
2092,0.52
2093,0.81
2094,0.99
2095,0.52
2096,0.68
2097,0.78
2098,1.0
2099,0.85
2100,0.73
2101,0.81
2102,0.01
2103,0.82
2104,0.55
2105,0.01
2106,0.59
2107,0.88
2108,0.65
2109,0.63
2110,0.38
2111,0.48
2112,0.0
2113,0.29
2114,0.22
2115,0.57
2116,0.58
2117,0.27
2118,0.87
2119,0.66
2120,0.69
2121,0.38
2122,1.0
2123,0.35
2124,0.93
2125,0.72
2126,1.0
2127,0.54
2128,0.39
2129,0.58
2130,0.51
2131,0.74
2132,0.82
2133,1.0
2134,0.85
2135,0.7
2136,0.29
2137,1.0
2138,0.92
2139,0.44
