index,nerdiness
530,0.39
531,0.13
532,0.78
533,0.19
534,0.84
535,0.7
536,0.71
537,0.55
538,0.82
539,0.82
540,0.76
541,0.75
542,0.77
543,0.64
544,0.21
545,0.73
546,0.86
547,0.81
548,0.15
549,0.86
550,0.85
551,0.41
552,0.59
553,0.43
554,0.58
555,0.69
556,0.76
557,0.18
558,0.68
559,0.61
560,0.68
561,0.49
562,0.82
563,0.25
564,0.55
565,0.42
566,0.16
567,0.45
568,0.78
569,0.79
570,0.56
571,0.42
572,0.95
573,0.29
574,0.22
575,0.8
576,0.24
577,0.56
578,0.06
579,0.64
580,0.31
581,0.7
582,0.38
583,0.63
584,0.23
585,0.79
586,0.54
587,0.62
588,0.34
589,0.14
590,0.91
591,0.86
592,0.51
593,0.55
594,0.88
595,0.65
596,0.57
597,0.13
598,0.61
599,0.21
600,0.4
601,0.7
602,0.52
603,0.51
604,0.28
605,0.11
606,0.77
607,0.61
608,0.89
609,0.73
610,0.14
611,0.41
612,0.61
613,0.74
614,0.82
615,0.11
616,0.87
617,0.56
618,0.07
619,0.13
620,0.75
621,0.59
622,0.62
623,0.9
624,0.56
625,0.19
626,0.16
627,0.48
628,0.02
629,0.04
630,0.51
631,0.16
632,0.05
633,0.51
634,0.26
635,0.88
636,0.87
637,0.67
638,0.16
639,0.93
640,0.91
641,0.81
642,0.7
643,0.56
644,0.17
645,0.92
646,0.51
647,0.83
648,0.74
649,0.67
650,0.71
651,0.47
652,0.74
653,0.65
654,0.14
655,0.66
656,0.76
657,0.49
658,0.31
659,0.78
660,0.62
661,0.74
662,0.79
663,0.24
664,0.65
665,0.36
666,0.91
667,0.79
668,0.68
669,0.58
670,0.89
671,0.27
672,0.12
673,0.07
674,0.54
675,0.35
676,0.64
677,0.78
678,0.71
679,0.6
680,0.83
681,0.47
682,0.58
683,0.48
684,0.49
685,0.8
686,0.9
687,0.86
688,0.41
689,0.46
690,0.72
691,0.55
692,0.67
693,0.37
694,0.5
695,0.25
696,0.14
697,0.31
698,0.74
699,0.61
700,0.77
701,0.6
702,0.81
703,0.6
704,0.27
705,0.29
706,0.77
707,0.66
708,0.87
709,0.5
710,0.5
711,0.56
712,0.15
713,0.25
714,0.69
715,0.44
716,0.13
717,0.33
718,0.88
719,0.62
720,0.51
721,0.7
722,0.71
723,0.79
724,0.33
725,0.43
726,0.84
727,0.79
728,0.62
729,0.11
730,0.49
731,0.25
732,0.93
733,0.83
734,0.25
735,0.9
736,0.14
737,0.11
738,0.79
739,0.2
740,0.09
741,0.78
742,0.43
743,0.78
744,0.26
745,0.2
746,0.89
747,0.27
748,0.62
749,0.49
750,0.18
751,0.94
752,0.31
753,0.63
754,0.41
755,0.41
756,0.83
757,0.89
758,0.75
759,0.45
760,0.78
761,0.19
762,0.67
763,0.8
764,0.12
765,0.83
766,0.79
767,0.8
768,0.55
769,0.54
770,0.38
771,0.95
772,0.48
773,0.04
774,0.89
775,0.54
776,0.99
777,0.32
778,0.21
779,0.41
780,0.72
781,0.34
782,0.82
783,0.19
784,0.93
785,0.14
786,0.33
787,0.61
788,0.64
789,0.14
790,0.8
791,0.55
792,0.67
793,0.89
794,0.83
795,0.08
796,0.82
797,0.85
798,0.33
799,0.73
800,0.14
801,0.65
802,0.78
803,0.72
804,0.44
805,0.31
806,0.69
807,0.35
808,0.39
809,0.29
810,0.52
811,0.21
812,0.42
813,0.68
814,0.76
815,0.85
816,0.62
817,0.35
818,0.22
819,0.72
820,0.25
821,0.57
822,0.77
823,0.54
824,0.26
825,0.76
826,0.9
827,0.2
828,0.73
829,0.51
830,0.84
831,0.58
832,0.68
833,0.86
834,0.04
835,0.41
836,0.28
837,0.75
838,0.47
839,0.25
840,0.87
841,0.43
842,0.34
843,0.81
844,0.67
845,0.46
846,0.75
847,0.61
848,0.23
849,0.15
850,0.87
851,0.43
852,0.53
853,0.88
854,0.18
855,0.79
856,0.35
857,0.18
858,0.91
859,0.88
860,0.68
861,0.54
862,0.31
863,0.45
864,0.29
865,0.71
866,0.83
867,0.24
868,0.68
869,0.56
870,0.7
871,0.67
872,0.91
873,0.85
874,0.92
875,0.59
876,0.65
877,0.49
878,0.84
879,0.78
880,0.08
881,0.81
882,0.84
883,0.24
884,0.99
885,0.71
886,0.87
887,0.81
888,0.15
889,0.76
890,0.69
891,0.17
892,0.26
893,0.45
894,0.21
895,0.1
896,0.85
897,0.57
898,0.19
899,0.77
900,0.87
901,0.1
902,0.56
903,0.26
904,0.6
905,0.24
906,0.44
907,0.61
908,0.17
909,0.31
910,0.63
911,0.85
912,0.85
913,0.74
914,0.91
915,0.66
916,0.58
917,0.65
918,0.85
919,0.35
920,0.29
921,0.08
922,0.55
923,0.43
924,0.48
925,0.55
926,0.21
927,0.85
928,0.23
929,0.75
930,0.35
931,0.81
932,0.68
933,0.79
934,0.16
935,0.75
936,0.2
937,0.76
938,0.08
939,0.17
940,0.32
941,0.39
942,0.3
943,0.41
944,0.52
945,0.71
946,0.58
947,0.16
948,0.08
949,0.88
950,0.67
951,0.67
952,0.43
953,0.42
954,0.7
955,0.41
956,0.37
957,0.82
958,0.27
959,0.78
960,0.67
961,0.59
962,0.71
963,0.51
964,0.3
965,0.73
966,0.34
967,0.66
968,0.81
969,0.46
970,0.23
971,0.34
972,0.31
973,0.84
974,0.58
975,0.82
976,0.13
977,0.93
978,0.94
979,0.18
980,0.73
981,0.39
982,0.24
983,0.83
984,0.15
985,0.19
986,0.18
987,0.44
988,0.69
989,0.53
990,0.58
991,0.63
992,0.45
993,0.27
994,0.54
995,0.71
996,0.43
997,0.19
998,0.38
999,0.71
1000,0.68
1001,0.47
1002,0.35
1003,0.33
1004,0.86
1005,0.69
1006,0.28
1007,0.76
1008,0.3
1009,0.67
1010,0.81
1011,0.52
1012,0.43
1013,0.55
1014,0.4
1015,0.46
1016,0.73
1017,0.68
1018,0.74
1019,0.6
1020,0.12
1021,0.45
1022,0.23
1023,0.45
1024,0.3
1025,0.83
1026,0.74
1027,0.92
1028,0.47
1029,0.47
1030,0.26
1031,0.45
1032,0.68
1033,0.83
1034,0.37
1035,0.66
1036,0.59
1037,0.45
1038,0.77
1039,0.32
1040,0.78
1041,0.92
1042,0.67
1043,0.5
1044,0.52
1045,0.95
1046,0.91
1047,0.74
1048,0.79
1049,0.89
1050,0.33
1051,0.91
1052,0.9
1053,0.82
1054,0.7
1055,0.19
1056,0.55
1057,0.78
1058,0.23
1059,0.06
1060,0.66
1061,0.8
1062,0.84
1063,0.64
1064,0.87
1065,0.37
1066,0.62
1067,0.93
1068,0.67
1069,0.59
1070,0.74
1071,0.63
1072,0.78
1073,0.52
1074,0.15
1075,0.74
1076,0.38
1077,0.63
1078,0.05
1079,0.82
1080,0.55
1081,0.67
1082,0.5
1083,0.61
1084,0.81
1085,0.56
1086,0.74
1087,0.71
1088,0.56
1089,0.84
1090,0.4
1091,0.85
1092,0.53
1093,0.62
1094,0.15
1095,0.37
1096,0.88
1097,0.65
1098,0.79
1099,0.52
1100,0.44
1101,0.49
1102,0.16
1103,0.13
1104,0.75
1105,0.2
1106,0.85
1107,0.95
1108,0.16
1109,0.85
1110,0.62
1111,0.97
1112,0.86
1113,0.5
1114,0.5
1115,0.91
1116,0.22
1117,0.84
1118,0.34
1119,0.56
1120,0.49
1121,0.94
1122,0.28
1123,0.3
1124,0.46
1125,0.08
1126,0.06
1127,0.83
1128,0.46
1129,0.06
1130,0.53
1131,0.46
1132,0.98
1133,0.42
1134,0.53
1135,0.74
1136,0.46
1137,0.46
1138,0.81
1139,0.72
1140,0.71
1141,0.36
1142,0.49
1143,0.28
1144,0.2
1145,0.41
1146,0.85
1147,0.75
1148,0.67
1149,0.33
1150,0.71
1151,0.85
1152,0.75
1153,0.4
1154,0.4
1155,0.68
1156,0.86
1157,0.6
1158,0.18
1159,0.46
1160,0.47
1161,0.17
1162,0.36
1163,0.48
1164,0.42
1165,0.72
1166,0.31
1167,0.53
1168,0.51
1169,0.9
1170,0.72
1171,0.68
1172,0.81
1173,0.08
1174,0.41
1175,0.16
1176,0.65
1177,0.72
1178,0.06
1179,0.13
1180,0.63
1181,0.57
1182,0.76
1183,0.82
1184,0.64
1185,0.12
1186,0.58
1187,0.82
1188,0.6
1189,0.72
1190,0.51
1191,0.25
1192,0.31
1193,0.14
1194,0.74
1195,0.07
1196,0.68
1197,0.73
1198,0.14
1199,0.74
1200,0.99
1201,0.34
1202,0.56
1203,0.49
1204,0.19
1205,0.93
1206,0.64
1207,0.16
1208,0.56
1209,0.55
1210,0.88
1211,0.44
1212,0.39
1213,0.44
1214,0.3
1215,0.8
1216,0.53
1217,0.45
1218,0.52
1219,0.79
1220,0.41
1221,0.74
1222,0.55
1223,0.34
1224,0.58
1225,0.61
1226,0.85
1227,0.88
1228,0.38
1229,0.27
1230,0.32
1231,0.29
1232,0.66
1233,0.76
1234,0.38
1235,0.78
1236,0.61
1237,0.2
1238,0.81
1239,0.63
1240,0.75
1241,0.81
1242,0.35
1243,0.79
1244,0.6
1245,0.15
1246,0.64
1247,0.65
1248,0.48
1249,0.3
1250,0.82
1251,0.36
1252,0.17
1253,0.59
1254,0.89
1255,0.08
1256,0.77
1257,0.85
1258,0.4
1259,0.64
1260,0.73
1261,0.6
1262,0.12
1263,0.67
1264,0.12
1265,0.73
1266,0.83
1267,0.15
1268,0.97
1269,0.5
1270,0.37
1271,0.56
1272,0.84
1273,0.23
1274,0.41
1275,0.28
1276,0.7
1277,0.89
1278,0.77
1279,0.6
1280,0.85
1281,0.56
1282,0.06
1283,0.2
1284,0.74
1285,0.9
1286,0.66
1287,0.75
1288,0.32
1289,0.12
1290,0.69
1291,0.84
1292,0.79
1293,0.64
1294,0.29
1295,0.14
1296,0.61
1297,0.75
1298,0.71
1299,0.32
1300,0.67
1301,0.51
1302,0.25
1303,0.86
1304,0.78
1305,0.83
1306,0.62
1307,0.81
1308,0.24
1309,0.58
1310,0.51
1311,0.27
1312,0.84
1313,0.78
1314,0.64
1315,0.6
1316,0.74
1317,0.6
1318,0.13
1319,0.26
1320,0.31
1321,0.56
1322,0.52
1323,0.56
1324,0.19
1325,0.61
1326,0.79
1327,0.46
1328,0.67
1329,0.25
1330,0.15
1331,0.42
1332,0.65
1333,0.61
1334,0.29
1335,0.43
1336,0.43
1337,0.61
1338,0.22
1339,0.13
1340,0.39
1341,0.74
1342,0.26
1343,0.71
1344,0.48
1345,0.22
1346,0.36
1347,0.72
1348,0.46
1349,0.73
1350,0.9
1351,0.53
1352,0.88
1353,0.76
1354,0.59
1355,0.26
1356,0.39
1357,0.4
1358,0.51
1359,0.73
1360,0.44
1361,0.28
1362,0.65
1363,0.62
1364,0.27
1365,0.6
1366,0.49
1367,0.64
1368,0.27
1369,0.16
1370,0.86
1371,0.57
1372,0.83
1373,0.1
1374,0.29
1375,0.1
1376,0.56
1377,0.41
1378,0.94
1379,0.43
1380,0.22
1381,0.81
1382,0.65
1383,0.46
1384,0.82
1385,0.55
1386,0.77
1387,0.05
1388,0.58
1389,0.57
1390,0.48
1391,0.95
1392,0.61
1393,0.85
1394,0.71
1395,0.7
1396,0.51
1397,0.22
1398,0.23
1399,0.75
1400,0.78
1401,0.82
1402,0.39
1403,0.7
1404,0.19
1405,0.2
1406,0.54
1407,0.95
1408,0.71
1409,0.23
1410,0.56
1411,0.06
1412,0.18
1413,0.39
1414,0.4
1415,0.64
1416,0.71
1417,0.45
1418,0.34
1419,0.65
1420,0.11
1421,0.18
1422,0.59
1423,0.66
1424,0.56
1425,0.45
1426,0.59
1427,0.7
1428,0.41
1429,0.21
1430,0.36
1431,0.51
1432,0.13
1433,0.51
1434,0.38
1435,0.78
1436,0.42
1437,0.48
1438,0.44
1439,0.49
1440,0.75
1441,0.36
1442,0.69
1443,0.87
1444,0.12
1445,0.82
1446,0.36
1447,0.24
1448,0.33
1449,0.21
1450,0.73
1451,0.5
1452,0.58
1453,0.84
1454,0.83
1455,0.62
1456,0.17
1457,0.43
1458,0.77
1459,0.86
1460,0.3
1461,0.72
1462,0.6
1463,0.89
1464,0.78
1465,0.48
1466,0.08
1467,0.83
1468,0.33
1469,0.15
1470,0.55
1471,0.62
1472,0.52
1473,0.41
1474,0.9
1475,0.39
1476,0.81
1477,0.23
1478,0.58
1479,0.35
1480,0.23
1481,0.83
1482,0.95
1483,0.69
1484,0.42
1485,0.84
1486,0.57
1487,0.67
1488,0.75
1489,0.41
1490,0.9
1491,0.6
1492,0.68
1493,0.28
1494,0.19
1495,0.42
1496,0.74
1497,0.72
1498,0.77
1499,0.23
1500,0.73
1501,0.33
1502,0.62
1503,0.69
1504,0.85
1505,0.8
1506,0.53
1507,0.31
1508,0.26
1509,0.43
1510,0.44
1511,0.7
1512,0.81
1513,0.66
1514,0.9
1515,0.06
1516,0.94
1517,0.57
1518,0.68
1519,0.56
1520,0.62
1521,0.97
1522,0.89
1523,0.08
1524,0.76
1525,0.92
1526,0.3
1527,0.42
1528,0.26
1529,0.85
1530,0.62
1531,0.48
1532,0.78
1533,0.97
1534,0.79
1535,0.1
1536,0.41
1537,0.85
1538,0.84
1539,0.8
1540,0.79
1541,0.69
1542,0.45
1543,0.37
1544,0.16
1545,0.45
1546,0.88
1547,0.17
1548,0.5
1549,0.53
1550,0.64
1551,0.42
1552,0.79
1553,0.5
1554,0.1
1555,0.52
1556,0.71
1557,0.48
1558,0.84
1559,0.65
1560,0.36
1561,0.67
1562,0.38
1563,0.68
1564,0.57
1565,0.6
1566,0.27
1567,0.77
1568,0.58
1569,0.28
1570,0.72
1571,0.6
1572,0.63
1573,0.31
1574,0.23
1575,0.92
1576,0.77
1577,0.9
1578,0.69
1579,0.76
1580,0.77
1581,0.45
1582,0.72
1583,0.86
1584,0.74
1585,0.12
1586,0.66
1587,0.19
1588,0.43
1589,0.37
1590,0.39
1591,0.24
1592,0.69
1593,0.54
1594,0.21
1595,0.73
1596,0.86
1597,0.41
1598,0.36
1599,0.64
1600,0.77
1601,0.72
1602,0.43
1603,0.55
1604,0.56
1605,0.08
1606,0.51
1607,0.71
1608,0.71
1609,0.71
1610,0.18
1611,0.37
1612,0.55
1613,0.37
1614,0.15
1615,0.77
1616,0.85
1617,0.92
1618,0.22
1619,0.59
1620,0.42
1621,0.54
1622,0.99
1623,0.25
1624,0.83
1625,0.92
1626,0.51
1627,0.37
1628,0.85
1629,0.47
1630,0.87
1631,0.23
1632,0.68
1633,0.87
1634,0.38
1635,0.49
1636,0.55
1637,0.9
1638,0.53
1639,0.73
1640,0.75
1641,0.45
1642,0.37
1643,0.29
1644,0.81
1645,0.92
1646,0.16
1647,0.16
1648,0.41
1649,0.76
1650,0.65
1651,0.81
1652,0.83
1653,0.71
1654,0.8
1655,0.53
1656,0.2
1657,0.7
1658,0.56
1659,0.63
1660,0.53
1661,0.68
1662,0.77
1663,0.14
1664,0.1
1665,0.12
1666,0.97
1667,0.21
1668,0.61
1669,0.72
1670,0.8
1671,0.22
1672,0.42
1673,0.83
1674,0.48
1675,0.22
1676,0.68
1677,0.85
1678,0.6
1679,0.51
1680,0.86
1681,0.37
1682,0.82
1683,0.85
1684,0.75
1685,0.88
1686,0.85
1687,0.08
1688,0.59
1689,0.15
1690,0.5
1691,0.69
1692,0.84
1693,0.75
1694,0.63
1695,0.58
1696,0.89
1697,0.13
1698,0.42
1699,0.35
1700,0.17
1701,0.8
1702,0.82
1703,0.49
1704,0.9
1705,0.35
1706,0.82
1707,0.75
1708,0.32
1709,0.57
1710,0.91
1711,0.75
1712,0.67
1713,0.57
1714,0.77
1715,0.13
1716,0.47
1717,0.36
1718,0.37
1719,0.38
1720,0.82
1721,0.8
1722,0.1
1723,0.89
1724,0.78
1725,0.67
1726,0.84
1727,0.35
1728,0.88
1729,0.26
1730,0.88
1731,0.7
1732,0.75
1733,0.71
1734,0.38
1735,0.13
1736,0.68
1737,0.6
1738,0.7
1739,0.78
1740,0.36
1741,0.47
1742,0.66
1743,0.73
1744,0.63
1745,0.73
1746,0.48
1747,0.68
1748,0.06
1749,0.78
1750,0.96
1751,0.72
1752,0.79
1753,0.72
1754,0.11
1755,0.24
1756,0.14
1757,0.74
1758,0.63
1759,0.51
1760,0.67
1761,0.43
1762,0.55
1763,0.43
1764,0.13
1765,0.41
1766,0.11
1767,0.47
1768,0.77
1769,0.7
1770,0.79
1771,0.2
1772,0.87
1773,0.59
1774,0.32
1775,0.94
1776,0.86
1777,0.6
1778,0.7
1779,0.53
1780,0.58
1781,0.19
1782,0.59
1783,0.22
1784,0.35
1785,0.8
1786,0.71
1787,0.64
1788,0.9
1789,0.52
1790,0.64
1791,0.2
1792,0.64
1793,0.66
1794,0.42
1795,0.6
1796,0.71
1797,0.76
1798,0.25
1799,0.06
1800,0.78
1801,0.63
1802,0.75
1803,0.53
1804,0.94
1805,0.13
1806,0.61
1807,0.5
1808,0.17
1809,0.86
1810,0.96
1811,0.78
1812,0.75
1813,0.69
1814,0.87
1815,0.29
1816,0.19
1817,0.78
1818,0.43
1819,0.65
1820,0.75
1821,0.7
1822,0.34
1823,0.8
1824,0.77
1825,0.24
1826,0.77
1827,0.21
1828,0.5
1829,0.54
1830,0.42
1831,0.88
1832,0.3
1833,0.8
1834,0.07
1835,0.84
1836,0.69
1837,0.88
1838,0.48
1839,0.19
1840,0.35
1841,0.55
1842,0.76
1843,0.75
1844,0.94
1845,0.64
1846,0.67
1847,0.44
1848,0.37
1849,0.83
1850,0.17
1851,0.8
1852,0.35
1853,0.71
1854,0.5
1855,0.21
1856,0.09
1857,0.74
1858,0.28
1859,0.82
1860,0.22
1861,0.08
1862,0.51
1863,0.56
1864,0.78
1865,0.58
1866,0.1
1867,0.39
1868,0.25
1869,0.59
1870,0.83
1871,0.1
1872,0.75
1873,0.58
1874,0.86
1875,0.66
1876,0.64
1877,0.32
1878,0.85
1879,0.73
1880,0.49
1881,0.43
1882,0.68
1883,0.93
1884,0.24
1885,0.92
1886,0.27
1887,0.54
1888,0.66
1889,0.11
1890,0.72
1891,0.64
1892,0.54
1893,0.07
1894,0.63
1895,0.24
1896,0.4
1897,0.81
1898,0.44
1899,0.54
1900,0.07
1901,0.47
1902,0.54
1903,0.94
1904,0.6
1905,0.48
1906,0.63
1907,0.95
1908,0.64
1909,0.62
1910,0.51
1911,0.59
1912,0.92
1913,0.29
1914,0.54
1915,0.31
1916,0.7
1917,0.57
1918,0.29
1919,0.6
1920,0.76
1921,0.84
1922,0.68
1923,0.9
1924,0.82
1925,0.71
1926,0.71
1927,0.36
1928,0.35
1929,0.44
1930,0.26
1931,0.67
1932,0.63
1933,0.67
1934,0.84
1935,0.12
1936,0.68
1937,0.77
1938,0.54
1939,0.57
1940,0.55
1941,0.93
1942,0.89
1943,0.49
1944,0.72
1945,0.88
1946,0.74
1947,0.58
1948,0.29
1949,0.75
1950,0.26
1951,0.75
1952,0.24
1953,0.35
1954,0.72
1955,0.71
1956,0.3
1957,0.14
1958,0.34
1959,0.71
1960,0.5
1961,0.66
1962,0.89
1963,0.43
1964,0.84
1965,0.53
1966,0.18
1967,0.69
1968,0.6
1969,0.42
1970,0.42
1971,0.34
1972,0.37
1973,0.25
1974,0.89
1975,0.77
1976,0.36
1977,0.78
1978,0.39
1979,0.12
1980,0.71
1981,0.58
1982,0.89
1983,0.93
1984,0.54
1985,0.39
1986,0.41
1987,0.84
1988,0.64
1989,0.72
1990,0.33
1991,0.79
1992,0.78
1993,0.32
1994,0.39
1995,0.32
1996,0.81
1997,0.92
1998,0.2
1999,0.75
2000,0.48
2001,0.15
2002,0.33
2003,0.62
2004,0.45
2005,0.73
2006,0.27
2007,0.53
2008,0.85
2009,0.56
2010,0.14
2011,0.7
2012,0.21
2013,0.62
2014,0.05
2015,0.82
2016,0.49
2017,0.23
2018,0.56
2019,0.76
2020,0.75
2021,0.64
2022,0.76
2023,0.36
2024,0.46
2025,0.51
2026,0.49
2027,0.79
2028,0.77
2029,0.84
2030,0.75
2031,0.57
2032,0.9
2033,0.95
2034,0.67
2035,0.81
2036,0.69
2037,0.85
2038,0.92
2039,0.82
2040,0.55
2041,0.22
2042,0.48
2043,0.03
2044,0.42
2045,0.88
2046,0.14
2047,0.5
2048,0.16
2049,0.21
2050,0.66
2051,0.43
2052,0.65
2053,0.22
2054,0.4
2055,0.42
2056,0.58
2057,0.16
2058,0.08
2059,0.57
2060,0.41
2061,0.58
2062,0.59
2063,0.5
2064,0.79
2065,0.66
2066,0.45
2067,0.71
2068,0.83
2069,0.7
2070,0.43
2071,0.79
2072,0.71
2073,0.09
2074,0.41
2075,0.28
2076,0.58
2077,0.66
2078,0.67
2079,0.86
2080,0.57
2081,0.7
2082,0.37
2083,0.59
2084,0.77
2085,0.84
2086,0.56
2087,0.89
2088,0.48
2089,0.19
2090,0.26
2091,0.6
2092,0.55
2093,0.86
2094,0.93
2095,0.61
2096,0.68
2097,0.63
2098,0.75
2099,0.59
2100,0.67
2101,0.76
2102,0.1
2103,0.87
2104,0.51
2105,0.18
2106,0.68
2107,0.78
2108,0.56
2109,0.51
2110,0.43
2111,0.49
2112,0.25
2113,0.29
2114,0.23
2115,0.63
2116,0.37
2117,0.14
2118,0.83
2119,0.79
2120,0.55
2121,0.47
2122,0.84
2123,0.31
2124,0.92
2125,0.72
2126,0.88
2127,0.55
2128,0.39
2129,0.71
2130,0.76
2131,0.73
2132,0.81
2133,0.92
2134,0.81
2135,0.61
2136,0.22
2137,0.87
2138,0.83
2139,0.39
