index,nerdiness
211,0.93
212,0.01
213,1.0
214,0.49
215,0.95
216,0.52
217,0.85
218,0.96
219,0.01
220,0.97
221,0.15
222,0.37
223,0.67
224,0.53
225,0.33
226,0.19
227,0.54
228,1.0
229,0.99
230,1.0
231,0.42
232,0.44
233,1.0
234,0.19
235,0.63
236,0.28
237,0.13
238,0.71
239,0.61
240,0.68
241,0.94
242,0.0
243,0.49
244,0.01
245,0.11
246,0.83
247,0.82
248,0.8
249,0.24
250,0.7
251,0.77
252,0.09
253,0.39
254,0.82
255,0.72
256,0.79
257,0.24
258,0.87
259,0.88
260,0.66
261,0.0
262,0.45
263,0.99
264,0.4
265,0.51
266,0.82
267,0.99
268,0.72
269,0.6
270,0.0
271,0.54
272,0.01
273,0.16
274,0.71
275,0.14
276,0.01
277,0.57
278,0.42
279,0.98
280,0.67
281,0.18
282,0.96
283,0.59
284,0.42
285,0.8
286,0.01
287,0.71
288,0.69
289,1.0
290,0.98
291,0.52
292,1.0
293,0.32
294,0.99
295,0.42
296,0.65
297,0.56
298,1.0
299,0.76
300,0.19
301,0.67
302,0.0
303,0.31
304,0.5
305,0.9
306,0.48
307,0.19
308,0.73
309,0.67
310,0.79
311,0.0
312,0.48
313,0.01
314,0.6
315,0.46
316,0.23
317,0.02
318,0.69
319,0.99
320,0.64
321,0.77
322,0.81
323,0.72
324,0.51
325,0.74
326,0.75
327,0.4
328,0.8
329,0.71
330,0.6
331,0.99
332,0.97
333,0.57
334,0.46
335,0.31
336,0.63
337,0.81
338,0.0
339,0.49
340,0.58
341,0.26
342,0.99
343,0.5
344,0.78
345,0.55
346,0.38
347,0.74
348,0.35
349,0.44
350,0.99
351,0.62
352,1.0
353,0.62
354,0.19
355,0.43
356,0.77
357,0.89
358,0.43
359,0.22
360,0.32
361,0.46
362,0.46
363,0.43
364,0.86
365,0.57
366,0.59
367,0.51
368,1.0
369,0.01
370,0.99
371,0.98
372,1.0
373,0.47
374,0.59
375,0.56
376,0.38
377,0.64
378,0.66
379,0.44
380,0.3
381,0.55
382,0.86
383,0.65
384,0.54
385,0.67
386,0.57
387,1.0
388,0.67
389,0.63
390,0.86
391,0.24
392,0.64
393,0.28
394,0.76
395,0.35
396,0.74
397,0.58
398,0.46
399,0.98
400,0.56
401,0.38
402,1.0
403,0.01
404,0.68
405,0.31
406,0.75
407,0.44
408,0.82
409,0.55
410,0.56
411,0.76
412,0.0
413,0.62
414,0.45
415,0.0
416,0.98
417,0.68
418,0.0
419,0.31
420,0.6
421,0.98
422,0.97
423,0.01
424,1.0
425,1.0
426,0.67
427,1.0
428,0.97
429,0.6
430,0.8
431,0.91
432,0.58
433,0.36
434,0.64
435,0.98
436,0.71
437,1.0
438,0.34
439,0.32
440,0.0
441,0.72
442,0.99
443,0.0
444,0.64
445,1.0
446,0.21
447,0.11
448,0.89
449,0.24
450,0.85
451,0.64
452,0.26
453,0.26
454,0.64
455,0.37
456,0.64
457,0.0
458,0.53
459,0.97
460,0.5
461,0.22
462,0.48
463,0.98
464,0.35
465,0.43
466,0.29
467,0.79
468,0.5
469,0.98
470,0.26
471,0.83
472,0.81
473,0.53
474,0.44
475,0.61
476,0.76
477,0.69
478,0.73
479,0.72
480,0.35
481,0.46
482,0.59
483,0.86
484,0.37
485,0.42
486,0.98
487,0.8
488,0.99
489,0.8
490,0.99
491,1.0
492,0.9
493,1.0
494,0.61
495,0.83
496,0.98
497,0.51
498,1.0
499,0.01
500,0.62
501,0.46
502,0.4
503,0.75
504,0.61
505,0.99
506,0.85
507,0.01
508,0.5
509,0.3
510,0.74
511,0.49
512,0.01
513,0.69
514,0.45
515,1.0
516,0.43
517,0.29
518,1.0
519,0.39
520,0.47
521,0.29
522,0.91
523,1.0
524,0.57
525,0.53
526,0.64
527,0.53
528,0.88
529,0.28
530,0.36
531,0.24
532,1.0
533,0.0
534,0.83
535,0.62
536,1.0
537,0.58
538,1.0
539,0.98
540,0.97
541,0.99
542,0.82
543,0.72
544,0.01
545,1.0
546,0.99
547,0.86
548,0.01
549,0.97
550,0.79
551,0.32
552,0.62
553,0.36
554,0.62
555,0.64
556,1.0
557,0.23
558,0.62
559,0.64
560,0.68
561,0.61
562,1.0
563,0.17
564,0.59
565,0.39
566,0.0
567,0.33
568,0.73
569,0.99
570,0.7
571,0.48
572,0.98
573,0.36
574,0.0
575,0.83
576,0.0
577,0.51
578,0.0
579,0.59
580,0.35
581,0.77
582,0.35
583,0.69
584,0.13
585,0.87
586,0.62
587,0.56
588,0.27
589,0.12
590,0.87
591,0.87
592,0.38
593,0.58
594,0.98
595,0.71
596,0.61
597,0.0
598,0.62
599,0.0
600,0.47
601,0.74
602,0.54
603,0.49
604,0.01
605,0.0
606,0.88
607,0.71
608,0.86
609,0.86
610,0.0
611,0.46
612,0.77
613,0.99
614,1.0
615,0.0
616,0.9
617,0.59
618,0.0
619,0.0
620,0.85
621,0.73
622,0.66
623,1.0
624,0.55
625,0.01
626,0.2
627,0.49
628,0.0
629,0.0
630,0.62
631,0.2
632,0.0
633,0.62
634,0.32
635,1.0
636,0.99
637,0.67
638,0.13
639,0.99
640,0.99
641,0.94
642,0.64
643,0.52
644,0.03
645,0.97
646,0.49
647,1.0
648,0.71
649,0.67
650,0.65
651,0.42
652,0.8
653,0.6
654,0.11
655,0.61
656,0.93
657,0.33
658,0.0
659,0.77
660,0.56
661,0.99
662,1.0
663,0.24
664,0.65
665,0.35
666,1.0
667,1.0
668,0.78
669,0.56
670,1.0
671,0.04
672,0.0
673,0.04
674,0.72
675,0.35
676,0.62
677,1.0
678,0.69
679,0.71
680,0.87
681,0.6
682,0.5
683,0.27
684,0.53
685,1.0
686,1.0
687,0.98
688,0.38
689,0.39
690,0.96
691,0.45
692,0.72
693,0.33
694,0.54
695,0.25
696,0.24
697,0.32
698,0.99
699,0.65
700,0.88
701,0.63
702,0.98
703,0.56
704,0.24
705,0.25
706,1.0
707,0.63
708,0.97
709,0.57
710,0.43
711,0.47
712,0.01
713,0.25
714,1.0
715,0.4
716,0.01
717,0.42
718,0.96
719,0.47
720,0.42
721,0.62
722,0.8
723,0.7
724,0.46
725,0.31
726,0.76
727,0.85
728,0.73
729,0.0
730,0.58
731,0.26
732,0.97
733,0.99
734,0.2
735,0.99
736,0.16
737,0.01
738,0.94
739,0.02
740,0.0
741,0.99
742,0.37
743,1.0
744,0.21
745,0.16
746,0.98
747,0.23
748,0.55
749,0.51
750,0.0
751,1.0
752,0.21
753,0.56
754,0.38
755,0.29
756,1.0
757,0.99
758,0.77
759,0.41
760,0.76
761,0.02
762,0.73
763,1.0
764,0.0
765,0.96
766,0.76
767,1.0
768,0.56
769,0.47
770,0.36
771,1.0
772,0.45
773,0.01
774,0.97
775,0.34
776,1.0
777,0.37
778,0.0
779,0.43
780,0.89
781,0.24
782,0.89
783,0.23
784,1.0
785,0.0
786,0.33
787,0.47
788,0.68
789,0.04
790,1.0
791,0.55
792,0.7
793,0.87
794,0.94
795,0.02
796,1.0
797,0.99
798,0.33
799,0.83
800,0.0
801,0.77
802,0.64
803,0.77
804,0.53
805,0.28
806,0.68
807,0.28
808,0.39
809,0.21
810,0.57
811,0.16
812,0.55
813,0.81
814,0.78
815,0.99
816,0.65
817,0.35
818,0.32
819,0.73
820,0.24
821,0.68
822,1.0
823,0.44
824,0.36
825,0.86
826,0.95
827,0.0
828,0.98
829,0.66
830,1.0
831,0.7
832,0.74
833,0.73
834,0.02
835,0.27
836,0.0
837,0.84
838,0.59
839,0.0
840,1.0
841,0.5
842,0.47
843,0.81
844,0.48
845,0.31
846,0.68
847,0.66
848,0.17
849,0.22
850,0.97
851,0.4
852,0.45
853,1.0
854,0.0
855,1.0
856,0.41
857,0.02
858,0.98
859,1.0
860,0.65
861,0.48
862,0.36
863,0.41
864,0.3
865,0.73
866,0.93
867,0.27
868,0.62
869,0.61
870,0.74
871,0.75
872,0.97
873,0.84
874,0.92
875,0.62
876,0.65
877,0.61
878,1.0
879,0.97
880,0.0
881,1.0
882,1.0
883,0.03
884,0.97
885,0.85
886,0.97
887,0.73
888,0.07
889,0.89
890,0.63
891,0.0
892,0.27
893,0.59
894,0.0
895,0.02
896,1.0
897,0.65
898,0.0
899,0.83
900,0.91
901,0.0
902,0.52
903,0.35
904,0.67
905,0.24
906,0.39
907,0.55
908,0.01
909,0.01
910,0.65
911,1.0
912,0.98
913,0.65
914,1.0
915,0.64
916,0.93
917,0.63
918,1.0
919,0.25
920,0.01
921,0.0
922,0.64
923,0.54
924,0.45
925,0.65
926,0.21
927,0.99
928,0.26
929,0.91
930,0.38
931,1.0
932,0.73
933,0.99
934,0.0
935,0.8
936,0.01
937,1.0
938,0.05
939,0.27
940,0.16
941,0.41
942,0.23
943,0.37
944,0.48
945,0.78
946,0.63
947,0.01
948,0.0
949,0.76
950,0.68
951,0.75
952,0.53
953,0.53
954,0.81
955,0.4
956,0.34
957,0.99
958,0.0
959,0.81
960,0.84
961,0.7
962,0.69
963,0.57
964,0.21
965,0.7
966,0.04
967,0.62
968,0.99
969,0.42
970,0.0
971,0.26
972,0.2
973,1.0
974,0.59
975,0.8
976,0.07
977,0.98
978,0.99
979,0.22
980,0.99
981,0.29
982,0.01
983,0.92
984,0.02
985,0.0
986,0.21
987,0.43
988,1.0
989,0.61
990,0.51
991,0.74
992,0.31
993,0.22
994,0.46
995,0.95
996,0.27
997,0.19
998,0.38
999,0.66
1000,0.81
1001,0.54
1002,0.22
1003,0.22
1004,0.92
1005,0.79
1006,0.26
1007,0.95
1008,0.24
1009,0.71
1010,1.0
1011,0.52
1012,0.37
1013,0.55
1014,0.4
1015,0.55
1016,0.75
1017,0.65
1018,0.69
1019,0.58
1020,0.23
1021,0.44
1022,0.34
1023,0.39
1024,0.27
1025,0.97
1026,0.71
1027,0.97
1028,0.29
1029,0.62
1030,0.29
1031,0.57
1032,0.51
1033,1.0
1034,0.0
1035,0.8
1036,0.62
1037,0.4
1038,0.91
1039,0.25
1040,0.58
1041,0.92
1042,0.65
1043,0.44
1044,0.44
1045,0.99
1046,0.88
1047,0.87
1048,1.0
1049,1.0
1050,0.31
1051,1.0
1052,1.0
1053,1.0
1054,0.54
1055,0.19
1056,0.44
1057,1.0
1058,0.0
1059,0.0
1060,0.78
1061,0.79
1062,0.98
1063,0.8
1064,1.0
1065,0.45
1066,0.6
1067,0.92
1068,0.74
1069,0.54
1070,0.88
1071,0.81
1072,0.9
1073,0.43
1074,0.23
1075,0.79
1076,0.33
1077,0.75
1078,0.0
1079,0.94
1080,0.71
1081,0.76
1082,0.38
1083,0.61
1084,0.66
1085,0.63
1086,1.0
1087,0.8
1088,0.56
1089,1.0
1090,0.02
1091,0.96
1092,0.48
1093,0.59
1094,0.0
1095,0.4
1096,0.98
1097,0.7
1098,1.0
1099,0.54
1100,0.47
1101,0.44
1102,0.02
1103,0.0
1104,0.75
1105,0.0
1106,1.0
1107,0.99
1108,0.03
1109,0.95
1110,0.82
1111,0.99
1112,0.84
1113,0.59
1114,0.55
1115,0.94
1116,0.01
1117,0.72
1118,0.01
1119,0.64
1120,0.58
1121,0.93
1122,0.0
1123,0.27
1124,0.48
1125,0.0
1126,0.02
1127,1.0
1128,0.36
1129,0.0
1130,0.48
1131,0.49
1132,1.0
1133,0.3
1134,0.66
1135,0.99
1136,0.55
1137,0.52
1138,0.75
1139,0.71
1140,0.61
1141,0.29
1142,0.54
1143,0.29
1144,0.11
1145,0.48
1146,0.92
1147,0.83
1148,0.71
1149,0.36
1150,0.6
1151,1.0
1152,0.99
1153,0.45
1154,0.42
1155,0.68
1156,0.97
1157,0.54
1158,0.17
1159,0.39
1160,0.41
1161,0.0
1162,0.38
1163,0.5
1164,0.3
1165,0.7
1166,0.29
1167,0.65
1168,0.64
1169,0.99
1170,0.7
1171,1.0
1172,1.0
1173,0.13
1174,0.38
1175,0.12
1176,0.71
1177,0.7
1178,0.0
1179,0.0
1180,0.68
1181,0.49
1182,1.0
1183,0.99
1184,0.85
1185,0.23
1186,0.49
1187,0.99
1188,0.69
1189,0.7
1190,0.61
1191,0.0
1192,0.37
1193,0.0
1194,0.78
1195,0.05
1196,0.83
1197,0.75
1198,0.24
1199,0.69
1200,1.0
1201,0.39
1202,0.54
1203,0.63
1204,0.06
1205,0.97
1206,0.54
1207,0.0
1208,0.67
1209,0.6
1210,0.99
1211,0.53
1212,0.35
1213,0.5
1214,0.25
1215,0.85
1216,0.56
1217,0.5
1218,0.5
1219,0.88
1220,0.38
1221,0.58
1222,0.61
1223,0.19
1224,0.53
1225,0.56
1226,1.0
1227,0.96
1228,0.31
1229,0.12
1230,0.39
1231,0.28
1232,0.7
1233,0.72
1234,0.35
1235,0.9
1236,0.64
1237,0.28
1238,1.0
1239,0.64
1240,0.83
1241,0.96
1242,0.43
1243,0.81
1244,0.73
1245,0.03
1246,0.59
1247,0.69
1248,0.61
1249,0.0
1250,1.0
1251,0.42
1252,0.0
1253,0.56
1254,0.91
1255,0.13
1256,0.88
1257,0.85
1258,0.4
1259,0.67
1260,0.71
1261,0.62
1262,0.01
1263,0.82
1264,0.01
1265,0.99
1266,1.0
1267,0.12
1268,0.98
1269,0.56
1270,0.18
1271,0.56
1272,0.86
1273,0.0
1274,0.38
1275,0.27
1276,0.86
1277,0.99
1278,0.89
1279,0.69
1280,0.9
1281,0.48
1282,0.09
1283,0.32
1284,0.86
1285,0.98
1286,0.65
1287,0.8
1288,0.0
1289,0.3
1290,0.6
1291,0.78
1292,0.92
1293,0.69
1294,0.36
1295,0.0
1296,0.86
1297,0.71
1298,0.99
1299,0.28
1300,0.64
1301,0.54
1302,0.38
1303,0.99
1304,0.74
1305,0.99
1306,0.61
1307,0.78
1308,0.3
1309,0.77
1310,0.53
1311,0.0
1312,1.0
1313,0.99
1314,0.74
1315,0.54
1316,0.61
1317,0.58
1318,0.0
1319,0.19
1320,0.25
1321,0.46
1322,0.5
1323,0.52
1324,0.11
1325,0.58
1326,0.93
1327,0.49
1328,0.72
1329,0.39
1330,0.02
1331,0.32
1332,0.75
1333,0.58
1334,0.35
1335,0.34
1336,0.5
1337,0.64
1338,0.12
1339,0.01
1340,0.46
1341,0.82
1342,0.0
1343,0.8
1344,0.48
1345,0.18
1346,0.4
1347,0.74
1348,0.52
1349,0.83
1350,0.94
1351,0.64
1352,0.96
1353,0.79
1354,0.73
1355,0.02
1356,0.29
1357,0.37
1358,0.46
1359,0.76
1360,0.55
1361,0.37
1362,0.71
1363,0.71
1364,0.0
1365,0.61
1366,0.6
1367,0.49
1368,0.38
1369,0.22
1370,0.86
1371,0.68
1372,1.0
1373,0.21
1374,0.0
1375,0.0
1376,0.47
1377,0.43
1378,0.95
1379,0.47
1380,0.0
1381,0.7
1382,0.65
1383,0.57
1384,1.0
1385,0.33
1386,1.0
1387,0.02
1388,0.56
1389,0.56
1390,0.63
1391,1.0
1392,0.63
1393,0.71
1394,0.63
1395,0.78
1396,0.41
1397,0.0
1398,0.32
1399,0.66
1400,0.96
1401,0.98
1402,0.59
1403,0.98
1404,0.21
1405,0.02
1406,0.51
1407,1.0
1408,0.64
1409,0.0
1410,0.56
1411,0.01
1412,0.02
1413,0.36
1414,0.24
1415,0.74
1416,0.66
1417,0.39
1418,0.34
1419,0.68
1420,0.0
1421,0.01
1422,0.69
1423,0.59
1424,0.47
1425,0.48
1426,0.5
1427,0.74
1428,0.36
1429,0.11
1430,0.38
1431,0.63
1432,0.0
1433,0.57
1434,0.3
1435,0.65
1436,0.47
1437,0.42
1438,0.56
1439,0.43
1440,0.84
1441,0.25
1442,0.83
1443,1.0
1444,0.0
1445,0.79
1446,0.38
1447,0.0
1448,0.38
1449,0.16
1450,1.0
1451,0.49
1452,0.73
1453,0.91
1454,0.89
1455,0.7
1456,0.09
1457,0.42
1458,0.99
1459,0.97
1460,0.32
1461,0.77
1462,0.65
1463,1.0
1464,0.75
1465,0.48
1466,0.0
1467,0.85
1468,0.47
1469,0.18
1470,0.62
1471,0.61
1472,0.41
1473,0.47
1474,0.99
1475,0.35
1476,0.85
1477,0.0
1478,0.65
1479,0.35
1480,0.0
1481,1.0
1482,1.0
1483,0.66
1484,0.28
1485,1.0
1486,0.66
1487,0.62
1488,0.88
1489,0.41
1490,1.0
1491,0.64
1492,0.69
1493,0.4
1494,0.0
1495,0.55
1496,0.82
1497,0.55
1498,0.75
1499,0.14
1500,0.98
1501,0.45
1502,0.68
1503,0.8
1504,0.97
1505,0.9
1506,0.55
1507,0.19
1508,0.37
1509,0.4
1510,0.34
1511,0.75
1512,0.99
1513,0.67
1514,0.98
1515,0.17
1516,0.85
1517,0.54
1518,0.64
1519,0.56
1520,0.71
1521,0.97
1522,1.0
1523,0.0
1524,0.86
1525,0.96
1526,0.29
1527,0.41
1528,0.01
1529,0.99
1530,0.79
1531,0.47
1532,0.97
1533,0.98
1534,0.98
1535,0.05
1536,0.46
1537,1.0
1538,0.78
1539,0.99
1540,0.78
1541,0.7
1542,0.39
1543,0.49
1544,0.15
1545,0.44
1546,0.99
1547,0.0
1548,0.6
1549,0.5
1550,0.69
1551,0.42
1552,1.0
1553,0.47
1554,0.12
1555,0.63
1556,0.76
1557,0.41
1558,1.0
1559,0.76
1560,0.02
1561,0.55
1562,0.27
1563,0.65
1564,0.53
1565,0.63
1566,0.29
1567,0.87
1568,0.53
1569,0.34
1570,0.74
1571,0.52
1572,0.62
1573,0.01
1574,0.0
1575,0.97
1576,0.91
1577,0.91
1578,0.79
1579,0.78
1580,0.75
1581,0.42
1582,0.99
1583,0.98
1584,0.98
1585,0.0
1586,0.59
1587,0.26
1588,0.43
1589,0.04
1590,0.39
1591,0.01
1592,0.84
1593,0.41
1594,0.0
1595,0.62
1596,1.0
1597,0.45
1598,0.23
1599,0.49
1600,1.0
1601,0.86
1602,0.51
1603,0.69
1604,0.46
1605,0.02
1606,0.5
1607,0.74
1608,0.8
1609,0.8
1610,0.16
1611,0.38
1612,0.77
1613,0.33
1614,0.0
1615,0.75
1616,0.98
1617,0.99
1618,0.19
1619,0.74
1620,0.46
1621,0.59
1622,1.0
1623,0.0
1624,0.99
1625,1.0
1626,0.54
1627,0.53
1628,0.83
1629,0.41
1630,1.0
1631,0.27
1632,0.99
1633,0.99
1634,0.37
1635,0.36
1636,0.53
1637,1.0
1638,0.68
1639,0.69
1640,0.86
1641,0.47
1642,0.47
1643,0.22
1644,1.0
1645,0.98
1646,0.02
1647,0.01
1648,0.52
1649,0.71
1650,0.65
1651,0.98
1652,1.0
1653,0.68
1654,0.8
1655,0.52
1656,0.18
1657,0.69
1658,0.53
1659,0.58
1660,0.67
1661,0.71
1662,0.81
1663,0.27
1664,0.0
1665,0.0
1666,1.0
1667,0.34
1668,0.56
1669,0.81
1670,0.8
1671,0.0
1672,0.38
1673,0.89
1674,0.64
1675,0.18
1676,0.57
1677,0.97
1678,0.56
1679,0.48
1680,0.97
1681,0.35
1682,0.99
1683,0.97
1684,0.67
1685,0.84
1686,0.9
1687,0.0
1688,0.57
1689,0.0
1690,0.63
1691,0.61
1692,0.79
1693,0.72
1694,0.59
1695,0.67
1696,0.99
1697,0.0
1698,0.41
1699,0.32
1700,0.14
1701,1.0
1702,0.9
1703,0.41
1704,0.99
1705,0.45
1706,0.97
1707,0.66
1708,0.36
1709,0.68
1710,1.0
1711,0.59
1712,0.6
1713,0.41
1714,0.93
1715,0.14
1716,0.45
1717,0.33
1718,0.38
1719,0.45
1720,0.96
1721,0.8
1722,0.0
1723,0.99
1724,1.0
1725,0.65
1726,0.98
1727,0.2
1728,0.99
1729,0.2
1730,0.98
1731,0.66
1732,1.0
1733,0.95
1734,0.5
1735,0.0
1736,0.83
1737,0.49
1738,0.74
1739,0.91
1740,0.32
1741,0.53
1742,0.72
1743,0.7
1744,0.85
1745,0.83
1746,0.41
1747,0.99
1748,0.0
1749,0.85
1750,0.97
1751,0.83
1752,0.79
1753,0.68
1754,0.18
1755,0.26
1756,0.01
1757,0.74
1758,0.72
1759,0.41
1760,0.62
1761,0.49
1762,0.65
1763,0.27
1764,0.04
1765,0.24
1766,0.0
1767,0.29
1768,0.73
1769,0.56
1770,0.88
1771,0.0
1772,1.0
1773,0.59
1774,0.42
1775,1.0
1776,0.99
1777,0.66
1778,0.61
1779,0.6
1780,0.77
1781,0.19
1782,0.69
1783,0.02
1784,0.22
1785,1.0
1786,0.75
1787,0.67
1788,1.0
1789,0.39
1790,0.68
1791,0.01
1792,0.51
1793,0.61
1794,0.35
1795,0.66
1796,0.61
1797,0.74
1798,0.19
1799,0.0
1800,0.75
1801,0.77
1802,1.0
1803,0.44
1804,1.0
1805,0.11
1806,0.57
1807,0.36
1808,0.01
1809,0.99
1810,0.95
1811,0.83
1812,0.71
1813,0.83
1814,1.0
1815,0.0
1816,0.0
1817,0.88
1818,0.46
1819,0.74
1820,0.81
1821,0.84
1822,0.32
1823,0.65
1824,0.72
1825,0.27
1826,0.87
1827,0.33
1828,0.57
1829,0.48
1830,0.44
1831,0.98
1832,0.29
1833,0.93
1834,0.03
1835,0.92
1836,0.63
1837,1.0
1838,0.51
1839,0.17
1840,0.22
1841,0.46
1842,0.56
1843,0.89
1844,0.85
1845,0.77
1846,0.66
1847,0.23
1848,0.4
1849,0.78
1850,0.0
1851,1.0
1852,0.26
1853,0.63
1854,0.6
1855,0.22
1856,0.0
1857,0.67
1858,0.31
1859,0.9
1860,0.26
1861,0.09
1862,0.41
1863,0.65
1864,0.99
1865,0.45
1866,0.01
1867,0.4
1868,0.22
1869,0.53
1870,1.0
1871,0.01
1872,0.55
1873,0.53
1874,0.71
1875,0.72
1876,0.68
1877,0.19
1878,0.96
1879,0.73
1880,0.46
1881,0.44
1882,0.73
1883,0.97
1884,0.01
1885,1.0
1886,0.14
1887,0.63
1888,0.87
1889,0.01
1890,0.85
1891,0.67
1892,0.56
1893,0.0
1894,0.84
1895,0.29
1896,0.37
1897,1.0
1898,0.45
1899,0.64
1900,0.01
1901,0.29
1902,0.58
1903,1.0
1904,0.54
1905,0.51
1906,0.68
1907,0.93
1908,0.65
1909,0.47
1910,0.49
1911,0.64
1912,0.99
1913,0.39
1914,0.38
1915,0.26
1916,0.6
1917,0.6
1918,0.27
1919,0.64
1920,0.77
1921,0.83
1922,0.63
1923,1.0
1924,0.99
1925,0.71
1926,0.99
1927,0.26
1928,0.28
1929,0.49
1930,0.04
1931,0.76
1932,0.69
1933,0.89
1934,0.99
1935,0.01
1936,0.64
1937,0.94
1938,0.53
1939,0.59
1940,0.49
1941,1.0
1942,0.99
1943,0.37
1944,0.85
1945,0.98
1946,0.63
1947,0.55
1948,0.01
1949,0.98
1950,0.24
1951,0.95
1952,0.33
1953,0.36
1954,0.8
1955,0.78
1956,0.2
1957,0.01
1958,0.33
1959,0.82
1960,0.57
1961,0.55
1962,0.99
1963,0.41
1964,1.0
1965,0.61
1966,0.0
1967,0.81
1968,0.66
1969,0.43
1970,0.37
1971,0.05
1972,0.33
1973,0.0
1974,1.0
1975,1.0
1976,0.01
1977,0.99
1978,0.33
1979,0.0
1980,0.7
1981,0.65
1982,1.0
1983,1.0
1984,0.55
1985,0.53
1986,0.46
1987,0.98
1988,0.63
1989,0.66
1990,0.16
1991,0.73
1992,0.87
1993,0.25
1994,0.35
1995,0.36
1996,0.78
1997,0.98
1998,0.0
1999,0.82
2000,0.49
2001,0.01
2002,0.44
2003,0.4
2004,0.45
2005,0.64
2006,0.32
2007,0.65
2008,1.0
2009,0.58
2010,0.0
2011,0.63
2012,0.36
2013,0.53
2014,0.0
2015,0.89
2016,0.45
2017,0.02
2018,0.65
2019,0.93
2020,0.88
2021,0.88
2022,0.86
2023,0.39
2024,0.39
2025,0.43
2026,0.51
2027,0.88
2028,0.65
2029,0.98
2030,0.65
2031,0.52
2032,1.0
2033,0.94
2034,0.56
2035,1.0
2036,0.79
2037,0.96
2038,0.96
2039,0.82
2040,0.71
2041,0.19
2042,0.63
2043,0.0
2044,0.38
2045,0.99
2046,0.14
2047,0.55
2048,0.0
2049,0.0
2050,0.84
2051,0.3
2052,0.69
2053,0.15
2054,0.37
2055,0.42
2056,0.71
2057,0.0
2058,0.0
2059,0.61
2060,0.31
2061,0.57
2062,0.57
2063,0.58
2064,0.88
2065,0.72
2066,0.38
2067,0.67
2068,0.93
2069,0.8
2070,0.37
2071,0.8
2072,0.78
2073,0.13
2074,0.36
2075,0.32
2076,0.52
2077,0.87
2078,0.99
2079,0.98
2080,0.57
2081,0.99
2082,0.31
2083,0.62
2084,1.0
2085,0.97
2086,0.61
2087,0.98
2088,0.41
2089,0.22
2090,0.39
2091,0.66
2092,0.62
2093,0.91
2094,1.0
2095,0.59
2096,0.61
2097,0.66
2098,0.99
2099,0.61
2100,0.76
2101,0.76
2102,0.0
2103,0.91
2104,0.5
2105,0.01
2106,0.71
2107,0.83
2108,0.65
2109,0.56
2110,0.43
2111,0.54
2112,0.01
2113,0.21
2114,0.13
2115,0.66
2116,0.52
2117,0.26
2118,0.94
2119,0.79
2120,0.49
2121,0.5
2122,0.99
2123,0.38
2124,0.99
2125,0.77
2126,1.0
2127,0.64
2128,0.27
2129,0.59
2130,0.59
2131,0.69
2132,0.85
2133,0.97
2134,0.89
2135,0.7
2136,0.19
2137,1.0
2138,0.99
2139,0.46
