index,nerdiness
266,0.79
267,0.97
268,0.61
269,0.6
270,0.01
271,0.57
272,0.01
273,0.42
274,0.69
275,0.26
276,0.0
277,0.52
278,0.45
279,1.0
280,0.69
281,0.24
282,0.96
283,0.55
284,0.39
285,0.78
286,0.01
287,0.7
288,0.49
289,1.0
290,1.0
291,0.46
292,0.99
293,0.38
294,1.0
295,0.43
296,0.79
297,0.5
298,1.0
299,0.71
300,0.3
301,0.72
302,0.0
303,0.37
304,0.56
305,0.89
306,0.65
307,0.31
308,0.69
309,0.6
310,0.83
311,0.01
312,0.54
313,0.02
314,0.65
315,0.45
316,0.27
317,0.0
318,0.69
319,0.99
320,0.65
321,0.86
322,0.66
323,0.81
324,0.52
325,0.73
326,0.65
327,0.46
328,0.84
329,0.68
330,0.65
331,1.0
332,0.99
333,0.5
334,0.34
335,0.32
336,0.56
337,0.86
338,0.0
339,0.56
340,0.54
341,0.49
342,0.99
343,0.56
344,0.73
345,0.75
346,0.48
347,0.85
348,0.34
349,0.47
350,1.0
351,0.55
352,0.99
353,0.69
354,0.16
355,0.55
356,0.83
357,0.82
358,0.51
359,0.23
360,0.49
361,0.47
362,0.44
363,0.46
364,0.86
365,0.58
366,0.65
367,0.59
368,0.97
369,0.01
370,1.0
371,0.99
372,1.0
373,0.57
374,0.46
375,0.43
376,0.44
377,0.59
378,0.66
379,0.49
380,0.35
381,0.6
382,0.84
383,0.63
384,0.65
385,0.61
386,0.72
387,0.99
388,0.81
389,0.73
390,0.84
391,0.43
392,0.57
393,0.31
394,0.6
395,0.34
396,0.79
397,0.73
398,0.47
399,1.0
400,0.54
401,0.26
402,1.0
403,0.0
404,0.67
405,0.31
406,0.6
407,0.53
408,0.78
409,0.48
410,0.56
411,0.69
412,0.0
413,0.53
414,0.52
415,0.0
416,0.99
417,0.69
418,0.0
419,0.53
420,0.64
421,1.0
422,0.99
423,0.0
424,1.0
425,1.0
426,0.53
427,1.0
428,1.0
429,0.5
430,0.78
431,0.9
432,0.6
433,0.36
434,0.78
435,1.0
436,0.47
437,1.0
438,0.4
439,0.48
440,0.0
441,0.64
442,0.98
443,0.01
444,0.65
445,1.0
446,0.2
447,0.22
448,0.8
449,0.29
450,0.82
451,0.7
452,0.15
453,0.22
454,0.67
455,0.45
456,0.63
457,0.01
458,0.42
459,0.99
460,0.52
461,0.23
462,0.57
463,0.99
464,0.51
465,0.51
466,0.28
467,0.6
468,0.53
469,0.98
470,0.27
471,0.76
472,0.7
473,0.57
474,0.46
475,0.58
476,0.76
477,0.68
478,0.67
479,0.79
480,0.43
481,0.48
482,0.66
483,0.66
484,0.26
485,0.38
486,0.99
487,0.67
488,0.99
489,0.57
490,1.0
491,0.99
492,0.76
493,0.98
494,0.66
495,0.72
496,0.95
497,0.37
498,1.0
499,0.01
500,0.72
501,0.3
502,0.61
503,0.76
504,0.46
505,1.0
506,0.82
507,0.0
508,0.66
509,0.43
510,0.66
511,0.39
512,0.02
513,0.81
514,0.51
515,1.0
516,0.4
517,0.25
518,1.0
519,0.47
520,0.49
521,0.28
522,0.81
523,0.98
524,0.65
525,0.52
526,0.68
527,0.48
528,0.93
529,0.36
530,0.36
531,0.13
532,0.99
533,0.0
534,0.63
535,0.67
536,0.99
537,0.55
538,0.99
539,1.0
540,0.98
541,0.99
542,0.83
543,0.72
544,0.01
545,0.99
546,0.99
547,0.72
548,0.0
549,0.87
550,0.68
551,0.37
552,0.7
553,0.39
554,0.73
555,0.63
556,1.0
557,0.43
558,0.64
559,0.59
560,0.7
561,0.63
562,1.0
563,0.21
564,0.43
565,0.34
566,0.0
567,0.46
568,0.56
569,1.0
570,0.58
571,0.49
572,0.96
573,0.39
574,0.03
575,0.72
576,0.0
577,0.56
578,0.01
579,0.5
580,0.26
581,0.56
582,0.52
583,0.62
584,0.38
585,0.77
586,0.69
587,0.7
588,0.29
589,0.23
590,0.86
591,0.93
592,0.49
593,0.61
594,1.0
595,0.82
596,0.58
597,0.01
598,0.69
599,0.0
600,0.59
601,0.75
602,0.56
603,0.62
604,0.0
605,0.01
606,0.88
607,0.67
608,0.88
609,0.79
610,0.0
611,0.52
612,0.76
613,0.99
614,1.0
615,0.0
616,0.89
617,0.51
618,0.01
619,0.0
620,0.77
621,0.74
622,0.6
623,1.0
624,0.6
625,0.02
626,0.22
627,0.46
628,0.0
629,0.0
630,0.65
631,0.17
632,0.0
633,0.58
634,0.23
635,1.0
636,1.0
637,0.71
638,0.15
639,0.84
640,0.82
641,0.98
642,0.73
643,0.6
644,0.0
645,0.99
646,0.41
647,0.99
648,0.74
649,0.76
650,0.68
651,0.22
652,0.67
653,0.65
654,0.15
655,0.7
656,0.93
657,0.45
658,0.01
659,0.78
660,0.57
661,1.0
662,1.0
663,0.31
664,0.69
665,0.39
666,1.0
667,1.0
668,0.8
669,0.56
670,1.0
671,0.0
672,0.0
673,0.21
674,0.71
675,0.34
676,0.63
677,0.98
678,0.68
679,0.6
680,0.94
681,0.54
682,0.73
683,0.5
684,0.59
685,1.0
686,1.0
687,1.0
688,0.41
689,0.49
690,0.97
691,0.41
692,0.76
693,0.51
694,0.54
695,0.52
696,0.21
697,0.2
698,1.0
699,0.67
700,0.84
701,0.64
702,0.99
703,0.53
704,0.28
705,0.27
706,1.0
707,0.67
708,0.96
709,0.61
710,0.65
711,0.61
712,0.0
713,0.52
714,1.0
715,0.4
716,0.0
717,0.44
718,0.98
719,0.55
720,0.54
721,0.56
722,0.62
723,0.78
724,0.32
725,0.28
726,0.73
727,0.85
728,0.82
729,0.0
730,0.63
731,0.26
732,0.89
733,1.0
734,0.18
735,0.99
736,0.21
737,0.0
738,0.82
739,0.04
740,0.01
741,1.0
742,0.39
743,1.0
744,0.23
745,0.33
746,0.98
747,0.24
748,0.64
749,0.56
750,0.01
751,1.0
752,0.32
753,0.61
754,0.32
755,0.33
756,1.0
757,1.0
758,0.78
759,0.43
760,0.77
761,0.0
762,0.85
763,0.99
764,0.0
765,1.0
766,0.64
767,1.0
768,0.58
769,0.39
770,0.26
771,1.0
772,0.48
773,0.0
774,0.99
775,0.49
776,1.0
777,0.46
778,0.0
779,0.49
780,0.8
781,0.38
782,0.86
783,0.38
784,0.99
785,0.0
786,0.3
787,0.48
788,0.7
789,0.27
790,1.0
791,0.5
792,0.49
793,0.86
794,0.97
795,0.08
796,1.0
797,1.0
798,0.34
799,0.85
800,0.0
801,0.58
802,0.67
803,0.6
804,0.58
805,0.33
806,0.73
807,0.26
808,0.4
809,0.27
810,0.49
811,0.19
812,0.54
813,0.81
814,0.76
815,1.0
816,0.63
817,0.36
818,0.27
819,0.72
820,0.25
821,0.66
822,1.0
823,0.39
824,0.36
825,0.88
826,0.97
827,0.03
828,1.0
829,0.6
830,1.0
831,0.62
832,0.72
833,0.74
834,0.06
835,0.47
836,0.0
837,0.71
838,0.65
839,0.01
840,1.0
841,0.57
842,0.57
843,0.62
844,0.59
845,0.46
846,0.73
847,0.64
848,0.3
849,0.28
850,1.0
851,0.42
852,0.39
853,0.99
854,0.01
855,0.99
856,0.58
857,0.0
858,1.0
859,1.0
860,0.56
861,0.53
862,0.3
863,0.46
864,0.38
865,0.63
866,0.9
867,0.2
868,0.68
869,0.63
870,0.59
871,0.66
872,0.84
873,0.65
874,0.84
875,0.49
876,0.73
877,0.55
878,0.99
879,1.0
880,0.0
881,1.0
882,1.0
883,0.01
884,0.91
885,0.67
886,0.99
887,0.71
888,0.11
889,0.86
890,0.65
891,0.0
892,0.37
893,0.61
894,0.0
895,0.01
896,0.99
897,0.61
898,0.0
899,0.9
900,0.85
901,0.0
902,0.44
903,0.32
904,0.66
905,0.31
906,0.4
907,0.71
908,0.0
909,0.01
910,0.71
911,1.0
912,1.0
913,0.64
914,1.0
915,0.63
916,0.99
917,0.75
918,1.0
919,0.28
920,0.01
921,0.01
922,0.54
923,0.55
924,0.49
925,0.49
926,0.35
927,1.0
928,0.25
929,0.84
930,0.41
931,1.0
932,0.73
933,0.98
934,0.01
935,0.79
936,0.0
937,0.99
938,0.05
939,0.31
940,0.29
941,0.52
942,0.34
943,0.57
944,0.5
945,0.83
946,0.65
947,0.0
948,0.01
949,0.73
950,0.75
951,0.86
952,0.58
953,0.5
954,0.79
955,0.34
956,0.66
957,0.99
958,0.0
959,0.85
960,0.74
961,0.65
962,0.59
963,0.76
964,0.25
965,0.71
966,0.02
967,0.63
968,1.0
969,0.3
970,0.02
971,0.41
972,0.22
973,0.99
974,0.65
975,0.85
976,0.11
977,0.96
978,1.0
979,0.45
980,1.0
981,0.27
982,0.01
983,0.81
984,0.0
985,0.0
986,0.29
987,0.46
988,1.0
989,0.45
990,0.63
991,0.64
992,0.47
993,0.27
994,0.41
995,0.74
996,0.46
997,0.18
998,0.42
999,0.64
1000,0.64
1001,0.5
1002,0.25
1003,0.25
1004,0.98
1005,0.68
1006,0.33
1007,0.85
1008,0.36
1009,0.84
1010,0.99
1011,0.54
1012,0.42
1013,0.54
1014,0.5
1015,0.53
1016,0.69
1017,0.58
1018,0.7
1019,0.66
1020,0.33
1021,0.54
1022,0.37
1023,0.5
1024,0.38
1025,1.0
1026,0.66
1027,1.0
1028,0.32
1029,0.58
1030,0.29
1031,0.46
1032,0.57
1033,1.0
1034,0.0
1035,0.81
1036,0.71
1037,0.32
1038,0.87
1039,0.25
1040,0.69
1041,0.88
1042,0.56
1043,0.52
1044,0.51
1045,1.0
1046,0.85
1047,0.66
1048,1.0
1049,1.0
1050,0.46
1051,1.0
1052,0.98
1053,1.0
1054,0.49
1055,0.33
1056,0.37
1057,0.99
1058,0.0
1059,0.0
1060,0.6
1061,0.88
1062,1.0
1063,0.57
1064,1.0
1065,0.57
1066,0.75
1067,0.89
1068,0.67
1069,0.44
1070,0.83
1071,0.65
1072,0.78
1073,0.5
1074,0.33
1075,0.79
1076,0.42
1077,0.72
1078,0.02
1079,0.96
1080,0.78
1081,0.71
1082,0.42
1083,0.62
1084,0.85
1085,0.63
1086,1.0
1087,0.77
1088,0.61
1089,0.99
1090,0.02
1091,0.92
1092,0.48
1093,0.68
1094,0.01
1095,0.45
1096,0.99
1097,0.66
1098,1.0
1099,0.48
1100,0.41
1101,0.42
1102,0.0
1103,0.0
1104,0.72
1105,0.01
1106,1.0
1107,1.0
1108,0.07
1109,0.96
1110,0.74
1111,1.0
1112,0.66
1113,0.63
1114,0.59
1115,0.84
1116,0.01
1117,0.69
1118,0.0
1119,0.61
1120,0.64
1121,0.84
1122,0.0
1123,0.35
1124,0.53
1125,0.0
1126,0.0
1127,0.98
1128,0.41
1129,0.0
1130,0.57
1131,0.44
1132,1.0
1133,0.41
1134,0.58
1135,1.0
1136,0.5
1137,0.32
1138,0.76
1139,0.61
1140,0.53
1141,0.28
1142,0.43
1143,0.37
1144,0.17
1145,0.46
1146,0.85
1147,0.59
1148,0.6
1149,0.33
1150,0.59
1151,0.99
1152,0.98
1153,0.37
1154,0.48
1155,0.68
1156,0.98
1157,0.52
1158,0.2
1159,0.53
1160,0.48
1161,0.0
1162,0.53
1163,0.5
1164,0.37
1165,0.72
1166,0.48
1167,0.62
1168,0.65
1169,0.84
1170,0.75
1171,1.0
1172,1.0
1173,0.31
1174,0.25
1175,0.21
1176,0.47
1177,0.67
1178,0.04
1179,0.01
1180,0.45
1181,0.58
1182,0.98
1183,0.98
1184,0.78
1185,0.27
1186,0.63
1187,1.0
1188,0.69
1189,0.67
1190,0.39
1191,0.02
1192,0.31
1193,0.0
1194,0.69
1195,0.09
1196,0.76
1197,0.7
1198,0.29
1199,0.74
1200,1.0
1201,0.38
1202,0.52
1203,0.65
1204,0.12
1205,1.0
1206,0.61
1207,0.03
1208,0.68
1209,0.62
1210,0.99
1211,0.62
1212,0.39
1213,0.53
1214,0.28
1215,0.61
1216,0.59
1217,0.45
1218,0.36
1219,0.85
1220,0.58
1221,0.59
1222,0.61
1223,0.27
1224,0.46
1225,0.52
1226,1.0
1227,0.99
1228,0.43
1229,0.19
1230,0.47
1231,0.39
1232,0.8
1233,0.77
1234,0.36
1235,0.79
1236,0.65
1237,0.29
1238,0.99
1239,0.59
1240,0.59
1241,0.98
1242,0.33
1243,0.69
1244,0.64
1245,0.16
1246,0.5
1247,0.63
1248,0.46
1249,0.0
1250,0.99
1251,0.45
1252,0.0
1253,0.64
1254,0.93
1255,0.31
1256,0.89
1257,0.87
1258,0.47
1259,0.72
1260,0.66
1261,0.68
1262,0.0
1263,0.76
1264,0.0
1265,1.0
1266,1.0
1267,0.28
1268,0.9
1269,0.5
1270,0.23
1271,0.74
1272,0.87
1273,0.0
1274,0.37
1275,0.29
1276,0.91
1277,1.0
1278,0.71
1279,0.61
1280,0.9
1281,0.52
1282,0.22
1283,0.38
1284,0.84
1285,1.0
1286,0.48
1287,0.74
1288,0.0
1289,0.25
1290,0.64
1291,0.66
1292,0.73
1293,0.61
1294,0.47
1295,0.0
1296,0.82
1297,0.67
1298,0.99
1299,0.31
1300,0.65
1301,0.57
1302,0.34
1303,1.0
1304,0.89
1305,0.97
1306,0.6
1307,0.82
1308,0.3
1309,0.72
1310,0.45
1311,0.0
1312,1.0
1313,1.0
1314,0.48
1315,0.7
1316,0.6
1317,0.6
1318,0.0
1319,0.28
1320,0.28
1321,0.44
1322,0.38
1323,0.43
1324,0.1
1325,0.49
1326,0.98
1327,0.39
1328,0.66
1329,0.35
1330,0.0
1331,0.41
1332,0.63
1333,0.69
1334,0.41
1335,0.56
1336,0.43
1337,0.59
1338,0.29
1339,0.0
1340,0.53
1341,0.74
1342,0.01
1343,0.59
1344,0.42
1345,0.39
1346,0.4
1347,0.73
1348,0.32
1349,0.62
1350,0.87
1351,0.71
1352,0.98
1353,0.73
1354,0.7
1355,0.0
1356,0.5
1357,0.54
1358,0.54
1359,0.61
1360,0.56
1361,0.35
1362,0.71
1363,0.78
1364,0.0
1365,0.5
1366,0.57
1367,0.52
1368,0.43
1369,0.27
1370,0.83
1371,0.63
1372,0.99
1373,0.26
1374,0.0
1375,0.0
1376,0.5
1377,0.47
1378,0.84
1379,0.68
1380,0.03
1381,0.72
1382,0.65
1383,0.62
1384,0.99
1385,0.26
1386,0.98
1387,0.06
1388,0.55
1389,0.58
1390,0.68
1391,1.0
1392,0.61
1393,0.57
1394,0.62
1395,0.78
1396,0.49
1397,0.0
1398,0.4
1399,0.77
1400,1.0
1401,0.99
1402,0.52
1403,0.99
1404,0.24
1405,0.01
1406,0.64
1407,1.0
1408,0.67
1409,0.0
1410,0.56
1411,0.02
1412,0.0
1413,0.46
1414,0.3
1415,0.67
1416,0.74
1417,0.42
1418,0.34
1419,0.57
1420,0.0
1421,0.0
1422,0.83
1423,0.71
1424,0.64
1425,0.59
1426,0.57
1427,0.61
1428,0.4
1429,0.3
1430,0.45
1431,0.49
1432,0.0
1433,0.5
1434,0.39
1435,0.67
1436,0.45
1437,0.63
1438,0.47
1439,0.47
1440,0.77
1441,0.39
1442,0.78
1443,1.0
1444,0.0
1445,0.92
1446,0.26
1447,0.0
1448,0.33
1449,0.21
1450,0.99
1451,0.44
1452,0.51
1453,0.76
1454,0.84
1455,0.58
1456,0.13
1457,0.41
1458,0.97
1459,0.99
1460,0.5
1461,0.74
1462,0.57
1463,1.0
1464,0.8
1465,0.5
1466,0.0
1467,0.91
1468,0.45
1469,0.08
1470,0.72
1471,0.61
1472,0.5
1473,0.53
1474,1.0
1475,0.37
1476,0.77
1477,0.0
1478,0.64
1479,0.43
1480,0.0
1481,1.0
1482,1.0
1483,0.66
1484,0.49
1485,1.0
1486,0.59
1487,0.49
1488,0.79
1489,0.63
1490,1.0
1491,0.72
1492,0.73
1493,0.33
1494,0.0
1495,0.44
1496,0.7
1497,0.43
1498,0.77
1499,0.27
1500,1.0
1501,0.41
1502,0.67
1503,0.58
1504,0.99
1505,0.86
1506,0.55
1507,0.42
1508,0.41
1509,0.48
1510,0.46
1511,0.65
1512,0.98
1513,0.52
1514,1.0
1515,0.21
1516,0.81
1517,0.46
1518,0.65
1519,0.49
1520,0.6
1521,0.96
1522,1.0
1523,0.0
1524,0.86
1525,0.79
1526,0.16
1527,0.41
1528,0.0
1529,0.99
1530,0.66
1531,0.57
1532,0.86
1533,0.91
1534,0.99
1535,0.12
1536,0.4
1537,0.99
1538,0.7
1539,0.97
1540,0.77
1541,0.69
1542,0.32
1543,0.47
1544,0.2
1545,0.48
1546,0.99
1547,0.0
1548,0.67
1549,0.31
1550,0.73
1551,0.51
1552,1.0
1553,0.52
1554,0.27
1555,0.55
1556,0.7
1557,0.29
1558,1.0
1559,0.74
1560,0.0
1561,0.53
1562,0.47
1563,0.71
1564,0.57
1565,0.5
1566,0.32
1567,0.76
1568,0.68
1569,0.34
1570,0.71
1571,0.48
1572,0.65
1573,0.0
1574,0.0
1575,0.88
1576,0.81
1577,0.89
1578,0.79
1579,0.68
1580,0.71
1581,0.48
1582,1.0
1583,1.0
1584,1.0
1585,0.0
1586,0.71
1587,0.42
1588,0.4
1589,0.0
1590,0.47
1591,0.0
1592,0.7
1593,0.53
1594,0.0
1595,0.62
1596,1.0
1597,0.45
1598,0.4
1599,0.44
1600,0.97
1601,0.58
1602,0.5
1603,0.66
1604,0.49
1605,0.0
1606,0.59
1607,0.71
1608,0.8
1609,0.71
1610,0.26
1611,0.31
1612,0.74
1613,0.54
1614,0.0
1615,0.71
1616,1.0
1617,1.0
1618,0.25
1619,0.67
1620,0.43
1621,0.5
1622,0.95
1623,0.0
1624,1.0
1625,1.0
1626,0.56
1627,0.52
1628,0.67
1629,0.48
1630,1.0
1631,0.28
1632,1.0
1633,0.99
1634,0.4
1635,0.53
1636,0.56
1637,1.0
1638,0.58
1639,0.67
1640,0.83
1641,0.41
1642,0.48
1643,0.25
1644,1.0
1645,0.99
1646,0.02
1647,0.0
1648,0.51
1649,0.62
1650,0.68
1651,0.99
1652,0.99
1653,0.65
1654,0.77
1655,0.68
1656,0.18
1657,0.7
1658,0.6
1659,0.57
1660,0.6
1661,0.56
1662,0.74
1663,0.28
1664,0.0
1665,0.0
1666,1.0
1667,0.27
1668,0.63
1669,0.65
1670,0.77
1671,0.04
1672,0.45
1673,0.75
1674,0.53
1675,0.18
1676,0.58
1677,0.87
1678,0.52
1679,0.56
1680,0.93
1681,0.32
1682,0.99
1683,1.0
1684,0.54
1685,0.74
1686,0.76
1687,0.0
1688,0.55
1689,0.01
1690,0.57
1691,0.58
1692,0.86
1693,0.66
1694,0.51
1695,0.6
1696,0.99
1697,0.01
1698,0.46
1699,0.35
1700,0.11
1701,0.99
1702,0.86
1703,0.45
1704,0.99
1705,0.41
1706,1.0
1707,0.8
1708,0.44
1709,0.71
1710,0.99
1711,0.64
1712,0.73
1713,0.4
1714,0.98
1715,0.15
1716,0.59
1717,0.38
1718,0.33
1719,0.47
1720,1.0
1721,0.79
1722,0.0
1723,1.0
1724,1.0
1725,0.53
1726,1.0
1727,0.26
1728,0.99
1729,0.36
1730,1.0
1731,0.7
1732,0.99
1733,1.0
1734,0.43
1735,0.0
1736,0.77
1737,0.66
1738,0.59
1739,0.82
1740,0.41
1741,0.41
1742,0.75
1743,0.77
1744,0.64
1745,0.62
1746,0.45
1747,0.99
1748,0.0
1749,0.76
1750,0.92
1751,0.75
1752,0.78
1753,0.72
1754,0.3
1755,0.27
1756,0.0
1757,0.7
1758,0.6
1759,0.31
1760,0.69
1761,0.38
1762,0.64
1763,0.42
1764,0.08
1765,0.42
1766,0.0
1767,0.43
1768,0.76
1769,0.66
1770,0.85
1771,0.01
1772,1.0
1773,0.5
1774,0.5
1775,1.0
1776,1.0
1777,0.63
1778,0.57
1779,0.73
1780,0.74
1781,0.18
1782,0.76
1783,0.0
1784,0.29
1785,1.0
1786,0.73
1787,0.68
1788,1.0
1789,0.58
1790,0.63
1791,0.01
1792,0.49
1793,0.52
1794,0.4
1795,0.69
1796,0.55
1797,0.76
1798,0.11
1799,0.0
1800,0.69
1801,0.77
1802,1.0
1803,0.56
1804,1.0
1805,0.13
1806,0.48
1807,0.38
1808,0.01
1809,0.99
1810,0.86
1811,0.72
1812,0.72
1813,0.72
1814,0.99
1815,0.0
1816,0.0
1817,0.8
1818,0.47
1819,0.63
1820,0.74
1821,0.79
1822,0.47
1823,0.62
1824,0.76
1825,0.41
1826,0.78
1827,0.25
1828,0.53
1829,0.57
1830,0.46
1831,0.99
1832,0.33
1833,0.99
1834,0.2
1835,0.87
1836,0.56
1837,1.0
1838,0.59
1839,0.32
1840,0.17
1841,0.55
1842,0.61
1843,0.84
1844,0.7
1845,0.73
1846,0.5
1847,0.48
1848,0.3
1849,0.82
1850,0.0
1851,1.0
1852,0.22
1853,0.7
1854,0.51
1855,0.24
1856,0.01
1857,0.69
1858,0.52
1859,0.8
1860,0.35
1861,0.12
1862,0.54
1863,0.58
1864,1.0
1865,0.35
1866,0.0
1867,0.56
1868,0.44
1869,0.59
1870,1.0
1871,0.0
1872,0.64
1873,0.68
1874,0.78
1875,0.84
1876,0.66
1877,0.25
1878,0.99
1879,0.75
1880,0.48
1881,0.46
1882,0.71
1883,0.89
1884,0.0
1885,1.0
1886,0.16
1887,0.35
1888,0.76
1889,0.0
1890,0.79
1891,0.59
1892,0.65
1893,0.0
1894,0.79
1895,0.23
1896,0.46
1897,0.99
1898,0.57
1899,0.59
1900,0.0
1901,0.43
1902,0.68
1903,1.0
1904,0.59
1905,0.45
1906,0.7
1907,0.85
1908,0.64
1909,0.51
1910,0.67
1911,0.6
1912,0.98
1913,0.24
1914,0.37
1915,0.49
1916,0.46
1917,0.55
1918,0.26
1919,0.66
1920,0.67
1921,0.75
1922,0.65
1923,0.99
1924,0.99
1925,0.76
1926,1.0
1927,0.32
1928,0.53
1929,0.63
1930,0.0
1931,0.75
1932,0.63
1933,0.84
1934,1.0
1935,0.0
1936,0.78
1937,0.86
1938,0.54
1939,0.55
1940,0.49
1941,1.0
1942,0.94
1943,0.57
1944,0.76
1945,1.0
1946,0.72
1947,0.54
1948,0.01
1949,0.98
1950,0.34
1951,1.0
1952,0.25
1953,0.27
1954,0.89
1955,0.66
1956,0.34
1957,0.0
1958,0.27
1959,0.78
1960,0.55
1961,0.6
1962,0.9
1963,0.48
1964,1.0
1965,0.45
1966,0.0
1967,0.72
1968,0.64
1969,0.46
1970,0.35
1971,0.0
1972,0.45
1973,0.0
1974,1.0
1975,1.0
1976,0.01
1977,1.0
1978,0.35
1979,0.0
1980,0.61
1981,0.74
1982,1.0
1983,1.0
1984,0.55
1985,0.58
1986,0.52
1987,0.99
1988,0.65
1989,0.6
1990,0.36
1991,0.68
1992,0.84
1993,0.38
1994,0.41
1995,0.41
1996,0.74
1997,0.99
1998,0.0
1999,0.85
2000,0.56
2001,0.01
2002,0.51
2003,0.3
2004,0.41
2005,0.66
2006,0.28
2007,0.62
2008,1.0
2009,0.53
2010,0.01
2011,0.78
2012,0.27
2013,0.46
2014,0.0
2015,0.9
2016,0.52
2017,0.0
2018,0.6
2019,0.9
2020,0.79
2021,0.6
2022,0.87
2023,0.28
2024,0.39
2025,0.35
2026,0.56
2027,0.85
2028,0.71
2029,0.99
2030,0.82
2031,0.47
2032,1.0
2033,0.87
2034,0.65
2035,0.98
2036,0.56
2037,0.93
2038,1.0
2039,0.75
2040,0.79
2041,0.28
2042,0.53
2043,0.0
2044,0.31
2045,0.98
2046,0.28
2047,0.55
2048,0.01
2049,0.0
2050,0.79
2051,0.39
2052,0.59
2053,0.22
2054,0.42
2055,0.38
2056,0.72
2057,0.0
2058,0.01
2059,0.54
2060,0.39
2061,0.53
2062,0.43
2063,0.72
2064,0.85
2065,0.72
2066,0.45
2067,0.6
2068,0.93
2069,0.64
2070,0.4
2071,0.69
2072,0.83
2073,0.19
2074,0.36
2075,0.42
2076,0.63
2077,0.85
2078,1.0
2079,0.99
2080,0.55
2081,1.0
2082,0.44
2083,0.71
2084,1.0
2085,1.0
2086,0.68
2087,1.0
2088,0.5
2089,0.15
2090,0.31
2091,0.64
2092,0.47
2093,0.86
2094,1.0
2095,0.6
2096,0.66
2097,0.81
2098,0.99
2099,0.81
2100,0.68
2101,0.87
2102,0.0
2103,0.85
2104,0.59
2105,0.01
2106,0.6
2107,0.8
2108,0.6
2109,0.72
2110,0.44
2111,0.46
2112,0.0
2113,0.27
2114,0.24
2115,0.45
2116,0.51
2117,0.28
2118,0.87
2119,0.71
2120,0.73
2121,0.43
2122,0.99
2123,0.4
2124,0.93
2125,0.66
2126,1.0
2127,0.57
2128,0.3
2129,0.54
2130,0.65
2131,0.82
2132,0.92
2133,0.99
2134,0.85
2135,0.75
2136,0.35
2137,1.0
2138,0.79
2139,0.46
